travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
26.733333333333334,150,AV,2,0,0,60,2458.2611968747465,0.1,-0.29406666666666675,"0.09,0.38333333333333336,0.27,0.1,0.6,0.1182236724414522","0,0,0"
25.5,99,AV,1,0,0,61,1614.9493849180149,0.1,-0.2805,"0.09,0.38333333333333336,0.29,0.1,0.61,0.07766678631823196","0,0,0"
23.983333333333334,117,AV,2,0,0,56,1880.1756700095973,0.2,-0.2878,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.2,0.56,0.0904221540112152","0,0,0"
28.3,56,AV,1,0,0,69,1025.7249596144625,0.3,-0.36790000000000006,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.3,0.69,0.049329571566540366","0,0,0"
26.183333333333334,188,AV,2,0,0,64,3097.4575811220984,0.3,-0.34038333333333337,"0.09,0.41333333333333333,0.3233333333333333,0.3,0.64,0.14896415846185204","0,0,0"
18.266666666666666,177,AV,2,0,0,44,2946.490055333797,0.1,-0.20093333333333332,"0.056666666666666664,0.23333333333333334,0.07666666666666666,0.1,0.44,0.14170376833700152","0,0,0"
3.3833333333333333,208,AV,0,0,0,0,3456.1529418207683,0.9,-0.08164367617984834,"0.0,0.0,0.0,0.9,0.0,0.1662146780093356","0,0,0"
25.383333333333333,221,AV,1,0,0,61,4061.843573313689,0.5,-0.38075000000000003,"0.09,0.38333333333333336,0.29,0.5,0.61,0.19534379207968386","0,0,0"
23.066666666666666,191,AV,1,0,0,54,3151.1733449572957,0.3,-0.29986666666666667,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.3,0.54,0.1515474782802132","0,0,0"
9.666666666666666,53,AV,1,0,0,31,1014.5614647146556,0.5,-0.145,"0.03,0.056666666666666664,0.043333333333333335,0.5,0.31,0.04879269234230884","0,0,0"
31.35,245,AV,2,0,0,76,4951.479839002994,0.2,-0.3762,"0.10333333333333333,0.47333333333333333,0.37666666666666665,0.2,0.76,0.23812853220437127","0,0,0"
25.883333333333333,253,AV,1,0,0,61,5480.041794665195,0.6,-0.4141333333333333,"0.09,0.38333333333333336,0.29,0.6,0.61,0.26354834340696637","0,0,0"
24.716666666666665,71,AV,2,0,0,55,1150.4391077840953,0.3,-0.32131666666666664,"0.08666666666666667,0.35333333333333333,0.21333333333333335,0.3,0.55,0.05532737384270454","0,0,0"
16.933333333333334,247,AV,0,0,0,45,4968.170350229253,0.2,-0.21527688057581024,"0.056666666666666664,0.23666666666666666,0.09,0.2,0.45,0.23893121888982288","0,0,0"
24.166666666666668,273,AV,1,0,0,58,7897.119961473183,0.1,-0.26583333333333337,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.1,0.58,0.37979142523300763","0,0,0"
16.683333333333334,85,AV,1,0,0,42,1434.4967426379471,0.4,-0.23356666666666664,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.4,0.42,0.06898838627708276","0,0,0"
20.233333333333334,103,AV,1,0,0,50,1653.1781197118603,0.9,-0.38443333333333335,"0.08333333333333333,0.27,0.13666666666666666,0.9,0.5,0.07950529779368645","0,0,0"
19.633333333333333,284,AV,1,0,0,48,11049.706566164488,0.3,-0.25523333333333337,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.3,0.48,0.5314068705608562","0,0,0"
25.15,168,AV,2,0,0,60,2780.081336731352,0.5,-0.37725,"0.09,0.38333333333333336,0.27,0.5,0.6,0.13370077424326215","0,0,0"
16.65,34,AV,1,0,0,42,857.6590975250949,0.1,-0.18315,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.1,0.42,0.041246881470994735","0,0,0"
14.616666666666667,261,AV,2,0,0,32,5899.132481879994,0.3,-0.19001666666666667,"0.03,0.06666666666666667,0.05,0.3,0.32,0.2837034189504176","0,0,0"
15.066666666666666,11,AV,1,0,0,41,626.2908344343901,0.2,-0.1808,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.2,0.41,0.03011982720037529","0,0,0"
21.4,124,AV,1,0,0,52,1997.7276787447236,0.4,-0.2996,"0.08333333333333333,0.3,0.16666666666666666,0.4,0.52,0.09607551183714699","0,0,0"
21.5,229,AV,1,0,0,52,4547.885280126284,0.2,-0.258,"0.08333333333333333,0.3,0.16666666666666666,0.2,0.52,0.2187187026108142","0,0,0"
19.033333333333335,166,AV,1,0,0,47,2761.3662775036096,0.1,-0.2093666666666667,"0.08333333333333333,0.24,0.10666666666666667,0.1,0.47,0.13280072219237518","0,0,0"
24.916666666666668,24,AV,2,0,0,56,779.2240782816187,0.2,-0.299,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.2,0.56,0.03747475341773148","0,0,0"
28.533333333333335,250,AV,1,0,0,69,5158.4050556257225,0.6,-0.45653333333333335,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.6,0.69,0.24808006178999184","0,0,0"
14.033333333333333,282,AV,1,0,0,40,9030.678864893336,0.2,-0.1684,"0.04,0.14333333333333334,0.07333333333333333,0.2,0.4,0.4343069895926497","0,0,0"
27.15,112,AV,1,0,0,65,1804.2001824470888,0.3,-0.35295,"0.09,0.4166666666666667,0.33666666666666667,0.3,0.65,0.08676831073101827","0,0,0"
22.016666666666666,176,AV,1,0,0,52,2942.323800284961,0.2,-0.2642,"0.08333333333333333,0.3,0.16666666666666666,0.2,0.52,0.1415034031468308","0,0,0"
28.35,266,AV,2,0,0,70,6248.181898567973,0.1,-0.31185000000000007,"0.09666666666666666,0.47333333333333333,0.33666666666666667,0.1,0.7,0.3004900419328989","0,0,0"
11.3,175,AV,2,0,0,29,2898.378436294527,0.1,-0.12430000000000001,"0.023333333333333334,0.056666666666666664,0.03,0.1,0.29,0.13938996527280403","0,0,0"
13.183333333333334,92,AV,2,0,0,31,1519.7273932229994,0.1,-0.14501666666666668,"0.03,0.056666666666666664,0.043333333333333335,0.1,0.31,0.07308733252801383","0,0,0"
20.083333333333332,120,AV,2,0,0,52,1929.5758599688188,0.5,-0.30124999999999996,"0.08333333333333333,0.3,0.16666666666666666,0.5,0.52,0.09279792753915007","0,0,0"
14.233333333333333,234,AV,1,0,0,40,4617.1597275219765,0.7,-0.24196666666666664,"0.04,0.14333333333333334,0.07333333333333333,0.7,0.4,0.2220502768096353","0,0,0"
9.316666666666666,190,AV,1,0,0,23,3132.463358685509,0.1,-0.10248333333333333,"0.016666666666666666,0.043333333333333335,0.0033333333333333335,0.1,0.23,0.150647670199936","0,0,0"
7.766666666666667,121,AV,1,0,0,17,1945.516475481125,0.4,-0.10873333333333332,"0.01,0.02,0.0033333333333333335,0.4,0.17,0.09356454994251304","0,0,0"
29.233333333333334,86,AV,1,0,0,78,1447.5744631551047,0.1,-0.32156666666666667,"0.10333333333333333,0.47333333333333333,0.39666666666666667,0.1,0.78,0.06961732519889745","0,0,0"
20.35,264,AV,2,0,0,51,6007.794801579103,0.9,-0.38665,"0.08333333333333333,0.3,0.14,0.9,0.51,0.2889292503255245","0,0,0"
18.65,222,AV,0,0,0,45,4104.202624979457,0.2,-0.2384191612555436,"0.056666666666666664,0.23666666666666666,0.09,0.2,0.45,0.19738094039225168","0,0,0"
14.716666666666667,33,AV,1,0,0,40,835.7777612710734,0.1,-0.16188333333333335,"0.04,0.14333333333333334,0.07333333333333333,0.1,0.4,0.0401945555695952","0,0,0"
30.466666666666665,169,AV,2,0,0,83,2793.3389947689566,0.1,-0.33513333333333334,"0.10333333333333333,0.4766666666666667,0.4066666666666667,0.1,0.83,0.1343383667916745","0,0,0"
22.816666666666666,145,AV,1,0,0,54,2382.718205806423,0.3,-0.29661666666666664,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.3,0.54,0.11459062895418437","0,0,0"
26.916666666666668,90,AV,1,0,0,65,1503.4428459110418,0.3,-0.34991666666666665,"0.09,0.4166666666666667,0.33666666666666667,0.3,0.65,0.0723041696201366","0,0,0"
10.333333333333334,246,AV,0,0,0,32,4959.361066312568,0.9,-0.2084316660011364,"0.03,0.06666666666666667,0.05,0.9,0.32,0.23850755931388606","0,0,0"
20.616666666666667,269,AV,2,0,0,49,7099.697064525982,0.1,-0.22678333333333334,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.1,0.49,0.3414414470102487","0,0,0"
11.416666666666666,227,AV,1,0,0,36,4304.4895651906745,0.1,-0.12558333333333335,"0.03333333333333333,0.09,0.07,0.1,0.36,0.207013219355909","0,0,0"
12.883333333333333,129,AV,1,0,0,38,2123.4400354784907,0.2,-0.1546,"0.04,0.11666666666666667,0.07333333333333333,0.2,0.38,0.1021213203554731","0,0,0"
18.5,159,AV,2,0,0,44,2574.4307659940623,0.1,-0.20350000000000001,"0.056666666666666664,0.23333333333333334,0.07666666666666666,0.1,0.44,0.12381054543309646","0,0,0"
31.033333333333335,5,AV,2,0,0,74,522.2875039790788,0.4,-0.43446666666666667,"0.10333333333333333,0.47333333333333333,0.36,0.4,0.74,0.025118057783764625","0,0,0"
18.533333333333335,23,AV,1,0,0,44,779.0639592631991,0.1,-0.2038666666666667,"0.056666666666666664,0.23333333333333334,0.07666666666666666,0.1,0.44,0.03746705291039347","0,0,0"
24.533333333333335,140,AV,2,0,0,55,2302.618320259251,0.1,-0.2698666666666667,"0.08666666666666667,0.35333333333333333,0.21333333333333335,0.1,0.55,0.11073843349034766","0,0,0"
11.566666666666666,198,AV,1,0,0,36,3301.717979419838,0.1,-0.12723333333333334,"0.03333333333333333,0.09,0.07,0.1,0.36,0.15878753054770403","0,0,0"
10.033333333333333,238,AV,1,0,0,33,4662.282088415262,0.9,-0.19063333333333332,"0.03333333333333333,0.06666666666666667,0.07,0.9,0.33,0.2242203192855181","0,0,0"
28.933333333333334,20,AV,2,0,0,77,753.5670156580491,0.1,-0.3182666666666667,"0.10333333333333333,0.47333333333333333,0.39,0.1,0.77,0.03624084378629158","0,0,0"
17.5,220,AV,2,0,0,46,4021.28082322038,0.4,-0.24499999999999997,"0.08333333333333333,0.23666666666666666,0.09,0.4,0.46,0.1933930322147629","0,0,0"
7.383333333333334,100,AV,1,0,0,14,1614.9573615816892,0.5,-0.11075,"0.01,0.013333333333333334,0.0033333333333333335,0.5,0.14,0.07766716993510497","0,0,0"
17.483333333333334,104,AV,1,0,0,43,1659.6531244520008,0.2,-0.20980000000000001,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.2,0.43,0.07981669628967558","0,0,0"
24.35,200,AV,2,0,0,59,3361.758609282253,0.1,-0.26785000000000003,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.1,0.59,0.16167502833152653","0,0,0"
25.6,160,AV,2,0,0,53,2580.565825479665,0.2,-0.3072,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.2,0.53,0.12410559514707999","0,0,0"
16.633333333333333,167,AV,1,0,0,42,2767.495209174315,0.3,-0.21623333333333333,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.3,0.42,0.13309547720505432","0,0,0"
27.3,1,AV,1,0,0,65,477.1303205766694,0.1,-0.30030000000000007,"0.09,0.4166666666666667,0.33666666666666667,0.1,0.65,0.022946340609962184","0,0,0"
14.483333333333333,52,AV,1,0,0,40,985.8695826897422,0.3,-0.1882833333333333,"0.04,0.14333333333333334,0.07333333333333333,0.3,0.4,0.04741283097259167","0,0,0"
11.2,73,AV,1,0,0,35,1244.4027248274256,0.4,-0.15679999999999997,"0.03333333333333333,0.08666666666666667,0.07,0.4,0.35,0.05984630938009477","0,0,0"
29.816666666666666,289,AV,2,0,0,77,13079.31179296209,0.5,-0.44725000000000004,"0.10333333333333333,0.47333333333333333,0.39,0.5,0.77,0.6290154500817918","0,0,0"
15.066666666666666,82,AV,1,0,0,41,1342.087988935639,0.6,-0.24106666666666668,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.6,0.41,0.06454422784415724","0,0,0"
28.433333333333334,72,AV,2,0,0,74,1194.3606142611325,0.4,-0.3980666666666666,"0.10333333333333333,0.47333333333333333,0.36,0.4,0.74,0.05743966435173499","0,0,0"
20.183333333333334,54,AV,1,0,0,50,1017.530975349866,0.1,-0.2220166666666667,"0.08333333333333333,0.27,0.13666666666666666,0.1,0.5,0.048935503225503364","0,0,0"
8.416666666666666,25,AV,1,0,0,21,802.5586880039084,0.2,-0.10099999999999999,"0.013333333333333334,0.03,0.0033333333333333335,0.2,0.21,0.038596970723144074","0,0,0"
15.933333333333334,254,AV,1,0,0,41,5557.427333357366,0.4,-0.22306666666666664,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.4,0.41,0.26726999942532587","0,0,0"
10.95,207,AV,1,0,0,34,3398.605365942332,0.2,-0.1314,"0.03333333333333333,0.08,0.07,0.2,0.34,0.16344707716647097","0,0,0"
23.366666666666667,87,AV,1,0,0,54,1460.8215047913693,0.5,-0.3505,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.5,0.54,0.07025440717912602","0,0,0"
29.066666666666666,225,AV,2,0,0,71,4223.122456076251,0.1,-0.31973333333333337,"0.1,0.47333333333333333,0.34,0.1,0.71,0.20310008007368746","0,0,0"
20.516666666666666,75,AV,1,0,0,50,1260.6549751070208,0.2,-0.24619999999999997,"0.08333333333333333,0.27,0.13666666666666666,0.2,0.5,0.06062791904628244","0,0,0"
18.716666666666665,186,AV,1,0,0,48,3048.604611013583,0.7,-0.3181833333333333,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.7,0.48,0.14661470204800806","0,0,0"
23.65,142,AV,2,0,0,56,2318.2944376966047,0.5,-0.35475,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.5,0.56,0.11149233554738845","0,0,0"
13.583333333333334,299,AV,0,0,0,40,20793.30768626012,0.1,-0.15230221046303183,"0.04,0.14333333333333334,0.07333333333333333,0.1,0.4,1.0","0,0,0"
26.033333333333335,59,AV,2,0,0,59,1047.1205397958274,0.3,-0.33843333333333336,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.3,0.59,0.050358536294239885","0,0,0"
9.283333333333333,115,AV,1,0,0,23,1832.3133019091129,0.2,-0.1114,"0.016666666666666666,0.043333333333333335,0.0033333333333333335,0.2,0.23,0.08812033802202023","0,0,0"
28.616666666666667,0,AV,1,0,0,69,381.3218977270381,0.2,-0.3434,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.2,0.69,0.018338683940074114","0,0,0"
24.45,241,AV,1,0,0,57,4754.245589533712,0.1,-0.26895,"0.08666666666666667,0.36,0.24333333333333335,0.1,0.57,0.22864306445459084","0,0,0"
23.816666666666666,224,AV,1,0,0,55,4200.245935785981,0.9,-0.4525166666666666,"0.08666666666666667,0.35333333333333333,0.21333333333333335,0.9,0.55,0.2019998933869206","0,0,0"
28.966666666666665,233,AV,1,0,0,69,4572.8741748457805,0.3,-0.3765666666666666,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.3,0.69,0.21992047844641197","0,0,0"
20.65,197,AV,1,0,0,50,3278.222126324269,0.2,-0.24779999999999996,"0.08333333333333333,0.27,0.13666666666666666,0.2,0.5,0.1576575586620336","0,0,0"
13.116666666666667,14,AV,2,0,0,28,636.6552097563458,0.1,-0.14428333333333337,"0.023333333333333334,0.056666666666666664,0.02,0.1,0.28,0.030618274848933116","0,0,0"
26.2,12,AV,1,0,0,62,627.4062491148882,0.2,-0.3144,"0.09,0.4066666666666667,0.29,0.2,0.62,0.03017347016557005","0,0,0"
15.383333333333333,68,AV,1,0,0,41,1141.0395517097602,0.2,-0.1846,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.2,0.41,0.054875326664056465","0,0,0"
19.716666666666665,171,AV,2,0,0,46,2813.5576138103806,0.2,-0.23659999999999998,"0.08333333333333333,0.23666666666666666,0.09,0.2,0.46,0.13531072863744203","0,0,0"
9.883333333333333,203,AV,1,0,0,31,3368.9508766880413,0.4,-0.13836666666666664,"0.03,0.056666666666666664,0.043333333333333335,0.4,0.31,0.16202092170810273","0,0,0"
12.266666666666667,50,AV,2,0,0,30,979.5720138781878,0.3,-0.15946666666666667,"0.023333333333333334,0.056666666666666664,0.03333333333333333,0.3,0.3,0.04710996579565228","0,0,0"
27.783333333333335,219,AV,2,0,0,72,3942.222625638348,0.3,-0.3611833333333334,"0.1,0.47333333333333333,0.35,0.3,0.72,0.18959093402168548","0,0,0"
27.25,172,AV,0,0,0,70,2818.3733061874163,0.2,-0.34828887605778724,"0.09666666666666666,0.47333333333333333,0.33666666666666667,0.2,0.7,0.13554232682517134","0,0,0"
23.0,206,AV,1,0,0,54,3393.6426315430986,0.1,-0.25300000000000006,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.1,0.54,0.1632084073754924","0,0,0"
14.8,133,AV,1,0,0,40,2212.8825544422834,0.2,-0.1776,"0.04,0.14333333333333334,0.07333333333333333,0.2,0.4,0.1064228254509272","0,0,0"
26.183333333333334,44,AV,2,0,0,62,946.1123250925148,0.1,-0.2880166666666667,"0.09,0.4066666666666667,0.29,0.1,0.62,0.04550080917225548","0,0,0"
19.133333333333333,240,AV,2,0,0,49,4747.153558918807,0.2,-0.22959999999999997,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.2,0.49,0.22830199170551635","0,0,0"
29.75,135,AV,2,0,0,87,2218.7455195521825,0.2,-0.357,"0.10333333333333333,0.4766666666666667,0.41333333333333333,0.2,0.87,0.1067047894942801","0,0,0"
26.966666666666665,232,AV,0,0,0,69,4569.840806868062,0.7,-0.4715628935381057,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.7,0.69,0.21977459651057532","0,0,0"
