travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
25.75,218,AV,1,0,0,61,3933.772930850901,0.3,-0.33475000000000005,"0.09,0.38333333333333336,0.29,0.3,0.61,0.1891845679487672","0,0,0"
28.0,69,AV,1,0,0,68,1148.2139867956057,0.3,-0.36400000000000005,"0.09,0.44,0.33666666666666667,0.3,0.68,0.05522036244162957","0,0,0"
24.316666666666666,9,AV,2,0,0,56,615.3970356119416,0.4,-0.3404333333333333,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.4,0.56,0.029595918306859183","0,0,0"
11.783333333333333,259,AV,1,0,0,37,5825.994272151124,0.1,-0.12961666666666669,"0.03333333333333333,0.1,0.07333333333333333,0.1,0.37,0.28018602716107777","0,0,0"
30.233333333333334,131,AV,2,0,0,76,2193.4249838744518,0.1,-0.3325666666666667,"0.10333333333333333,0.47333333333333333,0.37666666666666665,0.1,0.76,0.10548706425018813","0,0,0"
21.233333333333334,6,AV,2,0,0,51,548.7192496267361,0.2,-0.2548,"0.08333333333333333,0.3,0.14,0.2,0.51,0.02638922377844295","0,0,0"
28.116666666666667,265,AV,1,0,0,68,6230.691172258436,0.2,-0.3374,"0.09,0.44,0.33666666666666667,0.2,0.68,0.29964887098629217","0,0,0"
18.95,127,AV,0,0,0,45,2113.1349678504243,0.9,-0.3884438323452357,"0.056666666666666664,0.23666666666666666,0.09,0.9,0.45,0.10162572495605159","0,0,0"
18.6,49,AV,1,0,0,46,978.4447105201264,0.7,-0.31620000000000004,"0.08333333333333333,0.23666666666666666,0.09,0.7,0.46,0.04705575107546101","0,0,0"
24.866666666666667,297,AV,1,0,0,58,18628.94525544202,0.3,-0.3232666666666667,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.3,0.58,0.8959106235777834","0,0,0"
22.25,116,AV,2,0,0,53,1848.7234685638712,0.7,-0.37825,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.7,0.53,0.08890954226515282","0,0,0"
12.333333333333334,29,AV,2,0,0,27,816.2772675203604,0.3,-0.16033333333333336,"0.023333333333333334,0.056666666666666664,0.013333333333333334,0.3,0.27,0.03925673009012141","0,0,0"
20.5,292,AV,1,0,0,50,14505.369879802229,0.1,-0.2255,"0.08333333333333333,0.27,0.13666666666666666,0.1,0.5,0.6975980011774241","0,0,0"
27.633333333333333,213,AV,1,0,0,67,3783.636689084741,0.1,-0.30396666666666666,"0.09,0.43,0.33666666666666667,0.1,0.67,0.18196415626480184","0,0,0"
30.533333333333335,210,AV,2,0,0,84,3724.6301341612702,0.1,-0.3358666666666667,"0.10333333333333333,0.4766666666666667,0.41,0.1,0.84,0.17912638962306346","0,0,0"
20.266666666666666,105,AV,2,0,0,49,1661.9571573900298,0.2,-0.24319999999999997,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.2,0.49,0.07992750275552475","0,0,0"
23.35,7,AV,1,0,0,54,610.4868582393152,0.4,-0.3269,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.4,0.54,0.029359776109248604","0,0,0"
15.0,46,AV,2,0,0,36,948.3478854920526,0.3,-0.195,"0.03333333333333333,0.09,0.07,0.3,0.36,0.04560832262962691","0,0,0"
20.7,173,AV,2,0,0,52,2853.537244729806,0.3,-0.2691,"0.08333333333333333,0.3,0.16666666666666666,0.3,0.52,0.13723344490378397","0,0,0"
21.033333333333335,139,AV,2,0,0,49,2294.767722006211,0.3,-0.27343333333333336,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.3,0.49,0.11036087940556741","0,0,0"
26.5,15,AV,1,0,0,62,639.9143284368583,0.7,-0.4505,"0.09,0.4066666666666667,0.29,0.7,0.62,0.030775013677102628","0,0,0"
24.05,231,AV,0,0,0,54,4559.760277629775,0.2,-0.30175858649288223,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.2,0.54,0.21928979970044837","0,0,0"
11.15,110,AV,1,0,0,34,1782.711710770346,0.1,-0.12265000000000001,"0.03333333333333333,0.08,0.07,0.1,0.34,0.08573487862868172","0,0,0"
29.083333333333332,61,AV,1,0,0,69,1074.3823512953045,0.1,-0.3199166666666667,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.1,0.69,0.0516696221450731","0,0,0"
12.966666666666667,183,AV,1,0,0,39,3001.8426729260827,0.1,-0.14263333333333336,"0.04,0.12333333333333334,0.07333333333333333,0.1,0.39,0.14436580837543475","0,0,0"
9.583333333333334,274,AV,1,0,0,24,7912.643587116454,0.3,-0.12458333333333335,"0.016666666666666666,0.05,0.0033333333333333335,0.3,0.24,0.38053799359420826","0,0,0"
12.366666666666667,10,AV,1,0,0,37,617.4453946714843,0.3,-0.16076666666666667,"0.03333333333333333,0.1,0.07333333333333333,0.3,0.37,0.02969442880314238","0,0,0"
27.233333333333334,212,AV,2,0,0,60,3759.463069718096,0.2,-0.3268,"0.09,0.38333333333333336,0.27,0.2,0.6,0.18080158897481655","0,0,0"
21.883333333333333,211,AV,2,0,0,52,3729.3449139509553,0.3,-0.2844833333333333,"0.08333333333333333,0.3,0.16666666666666666,0.3,0.52,0.17935313468261935","0,0,0"
19.666666666666668,236,AV,1,0,0,48,4656.548587392589,0.9,-0.3736666666666667,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.9,0.48,0.22394458148039434","0,0,0"
29.75,62,AV,2,0,0,78,1076.386102050743,0.2,-0.357,"0.10333333333333333,0.47333333333333333,0.39666666666666667,0.2,0.78,0.051765987321103386","0,0,0"
26.233333333333334,157,AV,2,0,0,62,2530.9644311939346,0.3,-0.3410333333333334,"0.09,0.4066666666666667,0.29,0.3,0.62,0.12172014522087579","0,0,0"
29.95,144,AV,2,0,0,76,2337.3116255789537,0.2,-0.3594,"0.10333333333333333,0.47333333333333333,0.37666666666666665,0.2,0.76,0.11240691768935884","0,0,0"
7.766666666666667,91,AV,1,0,0,19,1509.578116022191,0.1,-0.08543333333333333,"0.013333333333333334,0.02666666666666667,0.0033333333333333335,0.1,0.19,0.07259922946360745","0,0,0"
20.5,204,AV,0,0,0,45,3382.383844415393,0.2,-0.26373896836075095,"0.056666666666666664,0.23666666666666666,0.09,0.2,0.45,0.16266694531964326","0,0,0"
23.233333333333334,272,AV,2,0,0,53,7572.106998522375,0.3,-0.3020333333333333,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.3,0.53,0.3641607729166582","0,0,0"
12.483333333333333,38,AV,2,0,0,25,905.8209551718018,0.4,-0.17476666666666665,"0.023333333333333334,0.056666666666666664,0.0033333333333333335,0.4,0.25,0.04356310063022602","0,0,0"
20.533333333333335,256,AV,0,0,0,45,5590.116807812239,0.1,-0.2365998949806349,"0.056666666666666664,0.23666666666666666,0.09,0.1,0.45,0.26884211459565416","0,0,0"
11.35,113,AV,2,0,0,27,1805.1606101798543,0.1,-0.12485,"0.023333333333333334,0.056666666666666664,0.013333333333333334,0.1,0.27,0.08681450000245393","0,0,0"
18.166666666666668,285,AV,2,0,0,44,11185.875164713363,0.2,-0.218,"0.056666666666666664,0.23333333333333334,0.07666666666666666,0.2,0.44,0.5379555448075637","0,0,0"
25.45,136,AV,0,0,0,59,2225.3307045190536,0.2,-0.3323622846969019,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.2,0.59,0.10702148682143131","0,0,0"
14.1,143,AV,2,0,0,32,2335.4036410281064,0.3,-0.1833,"0.03,0.06666666666666667,0.05,0.3,0.32,0.1123151581396212","0,0,0"
12.933333333333334,242,AV,2,0,0,26,4756.448820673547,0.1,-0.14226666666666668,"0.023333333333333334,0.056666666666666664,0.006666666666666667,0.1,0.26,0.22874902312038267","0,0,0"
27.466666666666665,81,AV,2,0,0,60,1297.4303329633815,0.1,-0.30213333333333336,"0.09,0.38333333333333336,0.27,0.1,0.6,0.06239653414164128","0,0,0"
29.316666666666666,187,AV,2,0,0,82,3065.2253709468137,0.4,-0.4104333333333333,"0.10333333333333333,0.4766666666666667,0.4033333333333333,0.4,0.82,0.14741403422661153","0,0,0"
25.65,189,AV,2,0,0,59,3131.512437779759,0.5,-0.38475000000000004,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.5,0.59,0.15060193813459566","0,0,0"
23.783333333333335,132,AV,1,0,0,54,2198.5025098873134,0.9,-0.4518833333333333,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.9,0.54,0.10573125464497639","0,0,0"
10.233333333333333,80,AV,2,0,0,28,1293.252850487379,0.3,-0.13303333333333334,"0.023333333333333334,0.056666666666666664,0.02,0.3,0.28,0.06219562899759039","0,0,0"
22.166666666666668,107,AV,2,0,0,51,1697.366940102563,0.1,-0.24383333333333337,"0.08333333333333333,0.3,0.14,0.1,0.51,0.08163044406947123","0,0,0"
31.566666666666666,138,AV,2,0,0,72,2280.385817754286,0.1,-0.34723333333333334,"0.1,0.47333333333333333,0.35,0.1,0.72,0.10966921916233309","0,0,0"
28.3,18,AV,2,0,0,64,741.34301771214,0.6,-0.4528000000000001,"0.09,0.41333333333333333,0.3233333333333333,0.6,0.64,0.03565296242896494","0,0,0"
23.783333333333335,260,AV,1,0,0,54,5844.130995646287,0.2,-0.2854,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.2,0.54,0.28105826566054204","0,0,0"
9.4,3,AV,1,0,0,24,508.6019702527906,0.9,-0.17859999999999998,"0.016666666666666666,0.05,0.0033333333333333335,0.9,0.24,0.024459887668034006","0,0,0"
18.866666666666667,244,AV,2,0,0,48,4950.077303955518,0.1,-0.20753333333333338,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.1,0.48,0.23806108093261413","0,0,0"
22.116666666666667,295,AV,1,0,0,52,16390.717038727882,0.3,-0.2875166666666667,"0.08333333333333333,0.3,0.16666666666666666,0.3,0.52,0.7882688644846343","0,0,0"
20.866666666666667,202,AV,1,0,0,50,3366.895459871004,0.4,-0.2921333333333333,"0.08333333333333333,0.27,0.13666666666666666,0.4,0.5,0.16192207178734694","0,0,0"
23.05,42,AV,2,0,0,53,934.0011274976006,0.1,-0.25355000000000005,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.1,0.53,0.04491835265414619","0,0,0"
26.05,164,AV,2,0,0,62,2750.2432356670683,0.5,-0.39075000000000004,"0.09,0.4066666666666667,0.29,0.5,0.62,0.13226578845290615","0,0,0"
19.566666666666666,163,AV,2,0,0,48,2744.255474143275,0.3,-0.2543666666666667,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.3,0.48,0.13197782265092123","0,0,0"
9.166666666666666,79,AV,1,0,0,22,1291.2118623687816,0.6,-0.14666666666666667,"0.013333333333333334,0.03666666666666667,0.0033333333333333335,0.6,0.22,0.062097472987522495","0,0,0"
29.916666666666668,278,AV,2,0,0,74,8348.421721831439,0.5,-0.44875000000000004,"0.10333333333333333,0.47333333333333333,0.36,0.5,0.74,0.4014956084811817","0,0,0"
3.433333333333333,216,AV,0,0,0,0,3824.993837156676,0.1,-0.05345296645025044,"0.0,0.0,0.0,0.1,0.0,0.18395312063237393","0,0,0"
7.166666666666667,154,AV,1,0,0,13,2520.718778515204,0.7,-0.12183333333333334,"0.01,0.0033333333333333335,0.0033333333333333335,0.7,0.13,0.12122740722876209","0,0,0"
15.866666666666667,93,AV,2,0,0,32,1527.6889462703334,0.1,-0.17453333333333337,"0.03,0.06666666666666667,0.05,0.1,0.32,0.07347022269476662","0,0,0"
25.116666666666667,156,AV,2,0,0,59,2528.765907819195,0.3,-0.3265166666666667,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.3,0.59,0.12161441296279007","0,0,0"
19.15,279,AV,2,0,0,46,8436.938288223368,0.1,-0.21065,"0.08333333333333333,0.23666666666666666,0.09,0.1,0.46,0.4057525822983113","0,0,0"
22.95,51,AV,2,0,0,53,979.573716991658,0.5,-0.34424999999999994,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.5,0.53,0.04711004770246075","0,0,0"
24.7,192,AV,2,0,0,59,3159.4556453821087,0.2,-0.2964,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.2,0.59,0.15194579395705407","0,0,0"
13.066666666666666,4,AV,1,0,0,39,513.3463032142733,0.1,-0.14373333333333332,"0.04,0.12333333333333334,0.07333333333333333,0.1,0.39,0.024688054010448962","0,0,0"
26.016666666666666,39,AV,1,0,0,61,921.9548251796884,0.2,-0.3122,"0.09,0.38333333333333336,0.29,0.2,0.61,0.04433901710543634","0,0,0"
8.883333333333333,114,AV,1,0,0,18,1823.811293294481,0.1,-0.09771666666666667,"0.01,0.023333333333333334,0.0033333333333333335,0.1,0.18,0.08771145605177698","0,0,0"
21.183333333333334,102,AV,1,0,0,50,1635.9686818612918,0.2,-0.2542,"0.08333333333333333,0.27,0.13666666666666666,0.2,0.5,0.07867765468320913","0,0,0"
27.633333333333333,226,AV,2,0,0,62,4227.85786318916,0.4,-0.38686666666666664,"0.09,0.4066666666666667,0.29,0.4,0.62,0.20332781715065273","0,0,0"
28.2,13,AV,2,0,0,64,632.5893922142865,0.2,-0.3384,"0.09,0.41333333333333333,0.3233333333333333,0.2,0.64,0.030422739939172414","0,0,0"
6.8,255,AV,0,0,0,24,5578.433439706214,0.2,-0.09235570778938251,"0.016666666666666666,0.05,0.0033333333333333335,0.2,0.24,0.2682802334230043","0,0,0"
13.633333333333333,179,AV,1,0,0,39,2965.4163440895786,0.1,-0.1499666666666667,"0.04,0.12333333333333334,0.07333333333333333,0.1,0.39,0.14261397892212588","0,0,0"
20.216666666666665,43,AV,1,0,0,49,938.3100494872764,0.3,-0.26281666666666664,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.3,0.49,0.04512557903941836","0,0,0"
17.35,8,AV,1,0,0,43,614.9217871931492,0.1,-0.19085000000000002,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.1,0.43,0.029573062471416202","0,0,0"
13.5,65,AV,1,0,0,39,1117.0806745336297,0.2,-0.162,"0.04,0.12333333333333334,0.07333333333333333,0.2,0.39,0.05372308684066549","0,0,0"
29.3,293,AV,2,0,0,71,14754.343640924068,0.1,-0.32230000000000003,"0.1,0.47333333333333333,0.34,0.1,0.71,0.7095717460418045","0,0,0"
8.316666666666666,252,AV,0,0,0,24,5458.612723313221,0.4,-0.1274251371196224,"0.016666666666666666,0.05,0.0033333333333333335,0.4,0.24,0.2625177680086071","0,0,0"
13.85,137,AV,1,0,0,39,2276.662146114732,0.1,-0.15234999999999999,"0.04,0.12333333333333334,0.07333333333333333,0.1,0.39,0.1094901388690128","0,0,0"
24.4,36,AV,1,0,0,56,870.7377108213431,0.9,-0.46359999999999996,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.9,0.56,0.04187586332869553","0,0,0"
10.083333333333334,31,AV,1,0,0,31,825.4433072334436,0.7,-0.1714166666666667,"0.03,0.056666666666666664,0.043333333333333335,0.7,0.31,0.039697546907310144","0,0,0"
17.4,181,AV,2,0,0,44,2969.8754393798326,0.1,-0.19140000000000001,"0.056666666666666664,0.23333333333333334,0.07666666666666666,0.1,0.44,0.1428284275013291","0,0,0"
16.966666666666665,287,AV,0,0,0,42,11662.42845360034,0.2,-0.20874472609531652,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.2,0.42,0.5608741345806508","0,0,0"
26.5,290,AV,1,0,0,64,13748.957190518822,0.3,-0.34450000000000003,"0.09,0.41333333333333333,0.3233333333333333,0.3,0.64,0.6612203021265304","0,0,0"
28.733333333333334,185,AV,1,0,0,69,3031.4508351358254,0.1,-0.31606666666666666,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.1,0.69,0.14578973585520302","0,0,0"
12.016666666666667,152,AV,1,0,0,36,2478.182963693478,0.9,-0.22831666666666667,"0.03333333333333333,0.09,0.07,0.9,0.36,0.1191817579523926","0,0,0"
6.966666666666667,97,AV,1,0,0,10,1588.8002265047048,0.5,-0.10450000000000001,"0.01,0.0,0.0,0.5,0.1,0.07640921062090368","0,0,0"
30.05,223,AV,2,0,0,75,4159.866430607663,0.1,-0.33055,"0.10333333333333333,0.47333333333333333,0.37,0.1,0.75,0.20005794620912742","0,0,0"
14.633333333333333,28,AV,1,0,0,40,814.1496548969513,0.1,-0.16096666666666665,"0.04,0.14333333333333334,0.07333333333333333,0.1,0.4,0.039154408100012306","0,0,0"
22.683333333333334,37,AV,2,0,0,53,871.0408974081768,0.2,-0.2722,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.2,0.53,0.04189044429827518","0,0,0"
28.383333333333333,280,AV,2,0,0,73,8480.737499651503,0.3,-0.36898333333333333,"0.10333333333333333,0.47333333333333333,0.3566666666666667,0.3,0.73,0.407858991345347","0,0,0"
24.916666666666668,64,AV,1,0,0,58,1111.987968807459,0.3,-0.3239166666666667,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.3,0.58,0.05347816641708441","0,0,0"
20.533333333333335,214,AV,2,0,0,51,3803.247088152212,0.6,-0.32853333333333334,"0.08333333333333333,0.3,0.14,0.6,0.51,0.18290726735435825","0,0,0"
27.483333333333334,118,AV,1,0,0,67,1900.764377468582,0.2,-0.3298,"0.09,0.43,0.33666666666666667,0.2,0.67,0.09141231429593938","0,0,0"
5.1,209,AV,0,0,0,18,3531.3895067900216,0.2,-0.07819047921069999,"0.01,0.023333333333333334,0.0033333333333333335,0.2,0.18,0.16983298473111647","0,0,0"
30.65,21,AV,2,0,0,78,761.8437659652793,0.4,-0.4291,"0.10333333333333333,0.47333333333333333,0.39666666666666667,0.4,0.78,0.03663889254467645","0,0,0"
24.083333333333332,199,AV,2,0,0,53,3313.1900178081896,0.1,-0.2649166666666667,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.1,0.53,0.1593392483677569","0,0,0"
