travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
27.366666666666667,239,AV,2,0,0,64,4669.869929992837,0.4,-0.3831333333333333,"0.09,0.41333333333333333,0.3233333333333333,0.4,0.64,0.224585236772051","0,0,0"
16.25,296,AV,2,0,0,42,17322.90883950548,0.1,-0.17875000000000002,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.1,0.42,0.833100202280572","0,0,0"
26.183333333333334,2,AV,2,0,0,58,497.26542980048754,0.4,-0.3665666666666667,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.4,0.58,0.023914686268460907","0,0,0"
29.0,95,AV,2,0,0,71,1567.0706205360798,0.4,-0.40599999999999997,"0.1,0.47333333333333333,0.34,0.4,0.71,0.07536418179256658","0,0,0"
12.433333333333334,174,AV,2,0,0,30,2857.8751728516777,0.2,-0.1492,"0.023333333333333334,0.056666666666666664,0.03333333333333333,0.2,0.3,0.13744206626346972","0,0,0"
19.75,41,AV,1,0,0,48,932.1411738504048,0.9,-0.37525,"0.08333333333333333,0.25333333333333335,0.10666666666666667,0.9,0.48,0.04482890302567631","0,0,0"
26.283333333333335,275,AV,2,0,0,62,8028.27043643778,0.1,-0.28911666666666674,"0.09,0.4066666666666667,0.29,0.1,0.62,0.3860987658900816","0,0,0"
29.083333333333332,60,AV,1,0,0,69,1068.5648373754009,0.1,-0.3199166666666667,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.1,0.69,0.05138984395837567","0,0,0"
12.2,70,AV,1,0,0,37,1150.2916000513435,0.2,-0.1464,"0.03333333333333333,0.1,0.07333333333333333,0.2,0.37,0.05532027984231857","0,0,0"
20.85,101,AV,2,0,0,49,1626.914224999384,0.1,-0.22935000000000003,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.1,0.49,0.07824220415275356","0,0,0"
21.75,78,AV,2,0,0,53,1275.9312017726234,0.1,-0.23925000000000002,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.1,0.53,0.06136258939772906","0,0,0"
27.433333333333334,258,AV,2,0,0,60,5721.231751015957,0.2,-0.3292,"0.09,0.38333333333333336,0.27,0.2,0.6,0.2751477464451918","0,0,0"
19.25,119,AV,1,0,0,47,1921.5023446668008,0.9,-0.36574999999999996,"0.08333333333333333,0.24,0.10666666666666667,0.9,0.47,0.09240965283924012","0,0,0"
29.0,196,AV,2,0,0,76,3269.866339895674,0.2,-0.348,"0.10333333333333333,0.47333333333333333,0.37666666666666665,0.2,0.76,0.15725570886715387","0,0,0"
21.233333333333334,66,AV,2,0,0,46,1129.1321270070612,0.3,-0.27603333333333335,"0.08333333333333333,0.23666666666666666,0.09,0.3,0.46,0.05430267007269716","0,0,0"
22.183333333333334,262,AV,0,0,0,45,5960.007005011629,0.4,-0.32063376892838336,"0.056666666666666664,0.23666666666666666,0.09,0.4,0.45,0.2866310206600706","0,0,0"
15.883333333333333,153,AV,1,0,0,41,2496.2043409386315,0.8,-0.2859,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.8,0.41,0.1200484491742544","0,0,0"
16.15,165,AV,1,0,0,41,2754.938443140308,0.1,-0.17765,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.1,0.41,0.13249159223285706","0,0,0"
15.816666666666666,281,AV,1,0,0,41,8987.822610831106,0.5,-0.23725000000000002,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.5,0.41,0.4322459296252377","0,0,0"
25.183333333333334,158,AV,1,0,0,58,2563.744074524839,0.3,-0.32738333333333336,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.3,0.58,0.1232965968285517","0,0,0"
7.533333333333333,17,AV,1,0,0,16,682.056612603955,0.2,-0.0904,"0.01,0.016666666666666666,0.0033333333333333335,0.2,0.16,0.03280173712115302","0,0,0"
25.45,57,AV,0,0,0,68,1038.299283744561,0.2,-0.3631868066937442,"0.09,0.44,0.33666666666666667,0.2,0.68,0.04993430094965855","0,0,0"
13.616666666666667,294,AV,0,0,0,40,15725.918848752755,0.5,-0.20806535734586082,"0.04,0.14333333333333334,0.07333333333333333,0.5,0.4,0.7562971262693423","0,0,0"
26.866666666666667,130,AV,2,0,0,62,2139.4702648744856,0.6,-0.4298666666666667,"0.09,0.4066666666666667,0.29,0.6,0.62,0.10289225250527183","0,0,0"
15.133333333333333,230,AV,0,0,0,40,4549.115907877681,0.1,-0.1796560426278503,"0.04,0.14333333333333334,0.07333333333333333,0.1,0.4,0.21877788644870882","0,0,0"
28.0,151,AV,1,0,0,67,2476.7926805910606,0.3,-0.36400000000000005,"0.09,0.43,0.33666666666666667,0.3,0.67,0.1191148959060364","0,0,0"
18.4,276,AV,1,0,0,47,8029.700924090037,0.3,-0.2392,"0.08333333333333333,0.24,0.10666666666666667,0.3,0.47,0.386167561469594","0,0,0"
27.466666666666665,32,AV,2,0,0,63,832.3173438658397,0.1,-0.30213333333333336,"0.09,0.41333333333333333,0.31333333333333335,0.1,0.63,0.0400281358033201","0,0,0"
27.683333333333334,178,AV,2,0,0,62,2953.761118311176,0.6,-0.44293333333333335,"0.09,0.4066666666666667,0.29,0.6,0.62,0.14205345118145746","0,0,0"
12.633333333333333,271,AV,1,0,0,37,7177.938863287724,0.3,-0.16423333333333334,"0.03333333333333333,0.1,0.07333333333333333,0.3,0.37,0.345204282627472","0,0,0"
30.0,96,AV,2,0,0,63,1572.8756307612184,0.2,-0.36,"0.09,0.41333333333333333,0.31333333333333335,0.2,0.63,0.07564335864661634","0,0,0"
9.7,277,AV,2,0,0,12,8331.964781214912,0.6,-0.1552,"0.01,0.0033333333333333335,0.0,0.6,0.12,0.4007041547661289","0,0,0"
10.133333333333333,141,AV,1,0,0,33,2318.1098695731453,0.2,-0.12159999999999999,"0.03333333333333333,0.06666666666666667,0.07,0.2,0.33,0.1114834592239942","0,0,0"
10.85,63,AV,1,0,0,33,1097.8259349569896,0.4,-0.15189999999999998,"0.03333333333333333,0.06666666666666667,0.07,0.4,0.33,0.05279708026839882","0,0,0"
22.65,58,AV,2,0,0,51,1040.734547163155,0.3,-0.29445,"0.08333333333333333,0.3,0.14,0.3,0.51,0.05005141860382586","0,0,0"
22.6,123,AV,2,0,0,51,1996.532829496936,0.1,-0.24860000000000002,"0.08333333333333333,0.3,0.14,0.1,0.51,0.0960180486732379","0,0,0"
12.016666666666667,288,AV,2,0,0,30,11940.25564443948,0.2,-0.1442,"0.023333333333333334,0.056666666666666664,0.03333333333333333,0.2,0.3,0.5742355100304415","0,0,0"
22.366666666666667,268,AV,1,0,0,52,6778.2755320215965,0.1,-0.24603333333333338,"0.08333333333333333,0.3,0.16666666666666666,0.1,0.52,0.3259835151913118","0,0,0"
22.65,248,AV,0,0,0,45,5003.647877951615,0.2,-0.28379125147562595,"0.056666666666666664,0.23666666666666666,0.09,0.2,0.45,0.24063741822365012","0,0,0"
25.166666666666668,88,AV,2,0,0,53,1475.2077210572677,0.4,-0.3523333333333334,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.4,0.53,0.07094627479744654","0,0,0"
17.733333333333334,35,AV,1,0,0,43,863.3540159882258,0.1,-0.1950666666666667,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.1,0.43,0.04152076374836295","0,0,0"
21.233333333333334,89,AV,1,0,0,50,1485.5718097438446,0.9,-0.40343333333333337,"0.08333333333333333,0.27,0.13666666666666666,0.9,0.5,0.07144470866102204","0,0,0"
27.516666666666666,27,AV,2,0,0,63,807.7368269013535,0.1,-0.30268333333333336,"0.09,0.41333333333333333,0.31333333333333335,0.1,0.63,0.0388459998326814","0,0,0"
8.716666666666667,22,AV,1,0,0,21,767.6170681366935,0.5,-0.13075,"0.013333333333333334,0.03,0.0033333333333333335,0.5,0.21,0.036916544482430876","0,0,0"
25.65,134,AV,2,0,0,53,2218.0502812558643,0.4,-0.3591,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.4,0.53,0.10667135381839783","0,0,0"
23.933333333333334,243,AV,1,0,0,54,4924.983441788647,0.2,-0.2872,"0.08333333333333333,0.32666666666666666,0.21333333333333335,0.2,0.54,0.2368542569609065","0,0,0"
12.483333333333333,83,AV,1,0,0,37,1365.417472605012,0.2,-0.1498,"0.03333333333333333,0.1,0.07333333333333333,0.2,0.37,0.06566619862539994","0,0,0"
16.583333333333332,148,AV,1,0,0,41,2421.832203454489,0.2,-0.19899999999999998,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.2,0.41,0.11647171484192467","0,0,0"
17.25,30,AV,1,0,0,42,822.5771428470101,0.2,-0.207,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.2,0.42,0.039559706192899544","0,0,0"
7.266666666666667,249,AV,1,0,0,13,5004.1281918097375,0.6,-0.11626666666666668,"0.01,0.0033333333333333335,0.0033333333333333335,0.6,0.13,0.24066051766821034","0,0,0"
25.683333333333334,47,AV,2,0,0,55,954.0002559944874,0.4,-0.3595666666666667,"0.08666666666666667,0.35333333333333333,0.21333333333333335,0.4,0.55,0.045880158673594545","0,0,0"
22.083333333333332,146,AV,1,0,0,52,2392.7441380289174,0.2,-0.26499999999999996,"0.08333333333333333,0.3,0.16666666666666666,0.2,0.52,0.1150728000629743","0,0,0"
25.65,98,AV,2,0,0,60,1594.6992934726818,0.2,-0.3078,"0.09,0.38333333333333336,0.27,0.2,0.6,0.07669291088913349","0,0,0"
18.2,128,AV,1,0,0,43,2117.047321722312,0.2,-0.21839999999999998,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.2,0.43,0.10181387943012177","0,0,0"
28.916666666666668,298,AV,0,0,0,72,19040.472291926453,0.4,-0.4079845156716749,"0.1,0.47333333333333333,0.35,0.4,0.72,0.91570194503052","0,0,0"
17.783333333333335,26,AV,1,0,0,43,806.3598325453933,0.1,-0.1956166666666667,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.1,0.43,0.03877977687399022","0,0,0"
24.383333333333333,147,AV,1,0,0,57,2421.0391237858234,0.9,-0.46328333333333327,"0.08666666666666667,0.36,0.24333333333333335,0.9,0.57,0.11643357373995898","0,0,0"
8.266666666666667,195,AV,0,0,0,30,3230.862018062417,0.9,-0.17563756188427881,"0.023333333333333334,0.056666666666666664,0.03333333333333333,0.9,0.3,0.15537989755219744","0,0,0"
27.166666666666668,283,AV,1,0,0,66,9884.322174397852,0.9,-0.5161666666666667,"0.09,0.4266666666666667,0.33666666666666667,0.9,0.66,0.47536074219347274","0,0,0"
29.233333333333334,228,AV,1,0,0,69,4459.768546990965,0.1,-0.32156666666666667,"0.09333333333333334,0.44666666666666666,0.33666666666666667,0.1,0.69,0.21448095773323778","0,0,0"
22.633333333333333,40,AV,2,0,0,50,932.0432837729122,0.2,-0.2716,"0.08333333333333333,0.27,0.13666666666666666,0.2,0.5,0.04482419525724574","0,0,0"
20.183333333333334,19,AV,2,0,0,49,743.7818724069466,0.1,-0.2220166666666667,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.1,0.49,0.035770252796212196","0,0,0"
26.283333333333335,126,AV,1,0,0,61,2046.5713793034688,0.2,-0.3154,"0.09,0.38333333333333336,0.29,0.2,0.61,0.09842452245612708","0,0,0"
31.166666666666668,106,AV,2,0,0,88,1682.490559712908,0.4,-0.43633333333333335,"0.10333333333333333,0.4766666666666667,0.4166666666666667,0.4,0.88,0.08091500328370894","0,0,0"
21.116666666666667,48,AV,2,0,0,49,961.7772661313056,0.2,-0.2534,"0.08333333333333333,0.26666666666666666,0.11333333333333333,0.2,0.49,0.04625417372950396","0,0,0"
19.55,182,AV,2,0,0,46,2971.291490045772,0.1,-0.21505000000000002,"0.08333333333333333,0.23666666666666666,0.09,0.1,0.46,0.14289652877156978","0,0,0"
9.116666666666667,67,AV,1,0,0,22,1135.438045570021,0.3,-0.11851666666666667,"0.013333333333333334,0.03666666666666667,0.0033333333333333335,0.3,0.22,0.0546059368091927","0,0,0"
23.466666666666665,170,AV,2,0,0,56,2797.307504072895,0.3,-0.30506666666666665,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.3,0.56,0.13452922191505445","0,0,0"
5.333333333333333,74,AV,0,0,0,1,1249.5878531833848,0.2,-0.11201583165773188,"0.006666666666666667,0.0,0.0,0.2,0.01,0.06009567462944302","0,0,0"
13.6,291,AV,2,0,0,32,14297.77376075636,0.3,-0.1768,"0.03,0.06666666666666667,0.05,0.3,0.32,0.6876142062863859","0,0,0"
22.566666666666666,180,AV,2,0,0,53,2966.188350320237,0.1,-0.24823333333333333,"0.08333333333333333,0.32666666666666666,0.17666666666666667,0.1,0.53,0.14265110655195307","0,0,0"
17.066666666666666,111,AV,1,0,0,42,1794.439334206041,0.5,-0.256,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.5,0.42,0.08629888814619799","0,0,0"
6.8,125,AV,0,0,0,22,2044.1603053436156,0.4,-0.12455190544653211,"0.013333333333333334,0.03666666666666667,0.0033333333333333335,0.4,0.22,0.09830856813100321","0,0,0"
22.25,251,AV,1,0,0,52,5434.023139443809,0.4,-0.3115,"0.08333333333333333,0.3,0.16666666666666666,0.4,0.52,0.26133519598878074","0,0,0"
13.95,84,AV,1,0,0,39,1389.0632502942228,0.2,-0.16739999999999997,"0.04,0.12333333333333334,0.07333333333333333,0.2,0.39,0.0668033807440888","0,0,0"
22.65,184,AV,1,0,0,52,3017.17067826153,0.7,-0.38504999999999995,"0.08333333333333333,0.3,0.16666666666666666,0.7,0.52,0.14510296888720728","0,0,0"
12.933333333333334,108,AV,1,0,0,38,1716.9764066453156,0.1,-0.14226666666666668,"0.04,0.11666666666666667,0.07333333333333333,0.1,0.38,0.08257351031167907","0,0,0"
21.5,263,AV,1,0,0,50,5984.209260784091,0.2,-0.258,"0.08333333333333333,0.27,0.13666666666666666,0.2,0.5,0.28779496514344177","0,0,0"
11.6,76,AV,0,0,0,37,1261.43865123121,0.7,-0.24476473883326613,"0.03333333333333333,0.1,0.07333333333333333,0.7,0.37,0.060665607909257666","0,0,0"
14.333333333333334,77,AV,2,0,0,31,1275.6237969650936,0.1,-0.15766666666666668,"0.03,0.056666666666666664,0.043333333333333335,0.1,0.31,0.06134780556380672","0,0,0"
29.383333333333333,16,AV,2,0,0,75,676.2529471816457,0.2,-0.35259999999999997,"0.10333333333333333,0.47333333333333333,0.37,0.2,0.75,0.03252262494189429","0,0,0"
15.983333333333333,201,AV,1,0,0,41,3362.377553451843,0.1,-0.17581666666666668,"0.05333333333333334,0.16333333333333333,0.07333333333333333,0.1,0.41,0.16170479484000747","0,0,0"
24.433333333333334,237,AV,0,0,0,45,4660.29795945294,0.2,-0.3060747132741365,"0.056666666666666664,0.23666666666666666,0.09,0.2,0.45,0.2241248977685445","0,0,0"
23.683333333333334,94,AV,2,0,0,51,1541.4014724042315,0.8,-0.4263,"0.08333333333333333,0.3,0.14,0.8,0.51,0.07412969094006937","0,0,0"
26.033333333333335,193,AV,1,0,0,61,3169.820795106812,0.2,-0.3124,"0.09,0.38333333333333336,0.29,0.2,0.61,0.15244427884849596","0,0,0"
10.133333333333333,235,AV,0,0,0,30,4635.813442599864,0.1,-0.12440937903913667,"0.023333333333333334,0.056666666666666664,0.03333333333333333,0.1,0.3,0.222947378673338","0,0,0"
14.0,45,AV,2,0,0,32,946.2003450753726,0.1,-0.15400000000000003,"0.03,0.06666666666666667,0.05,0.1,0.32,0.04550504226418034","0,0,0"
13.033333333333333,217,AV,2,0,0,28,3866.930621896856,0.1,-0.14336666666666667,"0.023333333333333334,0.056666666666666664,0.02,0.1,0.28,0.18596996111648273","0,0,0"
19.0,267,AV,1,0,0,47,6434.117121135291,0.9,-0.361,"0.08333333333333333,0.24,0.10666666666666667,0.9,0.47,0.3094321123996473","0,0,0"
21.2,215,AV,2,0,0,51,3822.7735841463273,0.1,-0.23320000000000002,"0.08333333333333333,0.3,0.14,0.1,0.51,0.18384634334403438","0,0,0"
7.3,194,AV,1,0,0,13,3225.188153267811,0.3,-0.0949,"0.01,0.0033333333333333335,0.0033333333333333335,0.3,0.13,0.15510702779620594","0,0,0"
18.216666666666665,162,AV,1,0,0,43,2722.266725979925,0.1,-0.20038333333333333,"0.056666666666666664,0.21333333333333335,0.07666666666666666,0.1,0.43,0.13092033105337805","0,0,0"
15.283333333333333,122,AV,2,0,0,32,1963.0347272178835,0.1,-0.16811666666666666,"0.03,0.06666666666666667,0.05,0.1,0.32,0.09440704465288248","0,0,0"
11.9,109,AV,0,0,0,37,1778.835052690156,0.7,-0.23602994022647644,"0.03333333333333333,0.1,0.07333333333333333,0.7,0.37,0.08554844085078303","0,0,0"
27.933333333333334,205,AV,2,0,0,59,3386.12741774329,0.5,-0.419,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.5,0.59,0.16284698273285247","0,0,0"
26.8,149,AV,2,0,0,59,2446.4664131825853,0.1,-0.29480000000000006,"0.08666666666666667,0.38333333333333336,0.24666666666666667,0.1,0.59,0.11765643302624577","0,0,0"
17.433333333333334,55,AV,1,0,0,42,1020.7360413649084,0.9,-0.3312333333333333,"0.05333333333333334,0.19333333333333333,0.07333333333333333,0.9,0.42,0.04908964253144747","0,0,0"
24.866666666666667,257,AV,2,0,0,56,5654.280440205098,0.1,-0.27353333333333335,"0.08666666666666667,0.3566666666666667,0.22333333333333333,0.1,0.56,0.2719278974523786","0,0,0"
10.9,286,AV,1,0,0,33,11515.391842589095,0.2,-0.1308,"0.03333333333333333,0.06666666666666667,0.07,0.2,0.33,0.5538027915682833","0,0,0"
15.15,161,AV,0,0,0,40,2648.588416164911,0.1,-0.18930357638574835,"0.04,0.14333333333333334,0.07333333333333333,0.1,0.4,0.1273769645564883","0,0,0"
13.133333333333333,270,AV,2,0,0,26,7128.986247371214,0.2,-0.1576,"0.023333333333333334,0.056666666666666664,0.006666666666666667,0.2,0.26,0.34285003400790975","0,0,0"
25.25,155,AV,1,0,0,58,2520.757475212996,0.2,-0.303,"0.08666666666666667,0.36666666666666664,0.24333333333333335,0.2,0.58,0.12122926824569963","0,0,0"
