travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
13.333333333333334,150,AV,0,0,0,47,2458.2611968747465,0.5,-0.2610187396647269,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.5,0.47,0.1182236724414522","0,0,0"
17.4,99,AV,2,0,0,45,1614.9493849180149,0.3,-0.22619999999999998,"0.023333333333333334,0.31333333333333335,0.03,0.3,0.45,0.07766678631823196","0,0,0"
26.35,117,AV,1,0,0,59,1880.1756700095973,0.7,-0.44795,"0.02666666666666667,0.4266666666666667,0.27,0.7,0.59,0.0904221540112152","0,0,0"
28.133333333333333,56,AV,1,0,0,80,1025.7249596144625,0.3,-0.36573333333333335,"0.1,0.48,0.38666666666666666,0.3,0.8,0.049329571566540366","0,0,0"
21.483333333333334,188,AV,2,0,0,53,3097.4575811220984,0.1,-0.2363166666666667,"0.02666666666666667,0.39666666666666667,0.15666666666666668,0.1,0.53,0.14896415846185204","0,0,0"
25.933333333333334,177,AV,2,0,0,60,2946.490055333797,0.4,-0.3630666666666667,"0.03,0.44333333333333336,0.27,0.4,0.6,0.14170376833700152","0,0,0"
28.233333333333334,208,AV,2,0,0,74,3456.1529418207683,0.1,-0.31056666666666666,"0.1,0.45,0.37333333333333335,0.1,0.74,0.1662146780093356","0,0,0"
22.883333333333333,221,AV,1,0,0,51,4061.843573313689,0.4,-0.32036666666666663,"0.02666666666666667,0.35,0.15666666666666668,0.4,0.51,0.19534379207968386","0,0,0"
18.55,191,AV,2,0,0,48,3151.1733449572957,0.3,-0.24115,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.3,0.48,0.1515474782802132","0,0,0"
18.366666666666667,53,AV,2,0,0,46,1014.5614647146556,0.3,-0.23876666666666668,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.3,0.46,0.04879269234230884","0,0,0"
19.233333333333334,245,AV,2,0,0,48,4951.479839002994,0.1,-0.2115666666666667,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.23812853220437127","0,0,0"
12.416666666666666,253,AV,1,0,0,33,5480.041794665195,0.2,-0.149,"0.0033333333333333335,0.12666666666666668,0.0,0.2,0.33,0.26354834340696637","0,0,0"
25.016666666666666,71,AV,1,0,0,58,1150.4391077840953,0.3,-0.32521666666666665,"0.02666666666666667,0.4,0.2633333333333333,0.3,0.58,0.05532737384270454","0,0,0"
14.316666666666666,247,AV,1,0,0,36,4968.170350229253,0.1,-0.15748333333333334,"0.0033333333333333335,0.17,0.0,0.1,0.36,0.23893121888982288","0,0,0"
14.266666666666667,273,AV,1,0,0,36,7897.119961473183,0.1,-0.15693333333333334,"0.0033333333333333335,0.17,0.0,0.1,0.36,0.37979142523300763","0,0,0"
24.7,85,AV,1,0,0,52,1434.4967426379471,0.1,-0.2717,"0.02666666666666667,0.38333333333333336,0.15666666666666668,0.1,0.52,0.06898838627708276","0,0,0"
26.6,103,AV,2,0,0,61,1653.1781197118603,0.6,-0.42560000000000003,"0.03,0.44666666666666666,0.28,0.6,0.61,0.07950529779368645","0,0,0"
24.783333333333335,284,AV,2,0,0,61,11049.706566164488,0.1,-0.27261666666666673,"0.03,0.44666666666666666,0.28,0.1,0.61,0.5314068705608562","0,0,0"
9.733333333333333,168,AV,1,0,0,28,2780.081336731352,0.4,-0.13626666666666665,"0.0,0.07333333333333333,0.0,0.4,0.28,0.13370077424326215","0,0,0"
19.6,34,AV,2,0,0,48,857.6590975250949,0.1,-0.2156,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.041246881470994735","0,0,0"
17.666666666666668,261,AV,2,0,0,46,5899.132481879994,0.1,-0.19433333333333336,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.1,0.46,0.2837034189504176","0,0,0"
29.35,11,AV,2,0,0,68,626.2908344343901,0.1,-0.3228500000000001,"0.08333333333333333,0.45,0.3333333333333333,0.1,0.68,0.03011982720037529","0,0,0"
27.3,124,AV,2,0,0,72,1997.7276787447236,0.2,-0.3276,"0.1,0.45,0.35333333333333333,0.2,0.72,0.09607551183714699","0,0,0"
13.5,229,AV,1,0,0,34,4547.885280126284,0.9,-0.2565,"0.0033333333333333335,0.14666666666666667,0.0,0.9,0.34,0.2187187026108142","0,0,0"
5.866666666666666,166,AV,1,0,0,2,2761.3662775036096,0.2,-0.07039999999999999,"0.0,0.0033333333333333335,0.0,0.2,0.02,0.13280072219237518","0,0,0"
21.966666666666665,24,AV,0,0,0,63,779.2240782816187,0.2,-0.45609918499796226,"0.04,0.45,0.31666666666666665,0.2,0.63,0.03747475341773148","0,0,0"
20.316666666666666,250,AV,2,0,0,48,5158.4050556257225,0.1,-0.22348333333333334,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.24808006178999184","0,0,0"
24.916666666666668,282,AV,2,0,0,55,9030.678864893336,0.1,-0.27408333333333335,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.4343069895926497","0,0,0"
25.483333333333334,112,AV,2,0,0,61,1804.2001824470888,0.1,-0.2803166666666667,"0.03,0.44666666666666666,0.28,0.1,0.61,0.08676831073101827","0,0,0"
16.1,176,AV,1,0,0,37,2942.323800284961,0.6,-0.2576,"0.0033333333333333335,0.20666666666666667,0.0,0.6,0.37,0.1415034031468308","0,0,0"
27.15,266,AV,1,0,0,76,6248.181898567973,0.1,-0.29864999999999997,"0.1,0.45666666666666667,0.38333333333333336,0.1,0.76,0.3004900419328989","0,0,0"
26.95,175,AV,1,0,0,60,2898.378436294527,0.3,-0.35035000000000005,"0.03,0.44333333333333336,0.27,0.3,0.6,0.13938996527280403","0,0,0"
24.75,92,AV,2,0,0,56,1519.7273932229994,0.2,-0.297,"0.02666666666666667,0.39666666666666667,0.22,0.2,0.56,0.07308733252801383","0,0,0"
17.816666666666666,120,AV,1,0,0,41,1929.5758599688188,0.4,-0.2494333333333333,"0.02,0.25666666666666665,0.0,0.4,0.41,0.09279792753915007","0,0,0"
23.95,234,AV,2,0,0,56,4617.1597275219765,0.7,-0.40714999999999996,"0.02666666666666667,0.39666666666666667,0.22,0.7,0.56,0.2220502768096353","0,0,0"
24.033333333333335,190,AV,2,0,0,58,3132.463358685509,0.9,-0.45663333333333334,"0.02666666666666667,0.4,0.2633333333333333,0.9,0.58,0.150647670199936","0,0,0"
28.683333333333334,121,AV,2,0,0,72,1945.516475481125,0.2,-0.3442,"0.1,0.45,0.35333333333333333,0.2,0.72,0.09356454994251304","0,0,0"
26.366666666666667,86,AV,2,0,0,60,1447.5744631551047,0.3,-0.34276666666666666,"0.03,0.44333333333333336,0.27,0.3,0.6,0.06961732519889745","0,0,0"
7.85,264,AV,1,0,0,20,6007.794801579103,0.3,-0.10205,"0.0,0.03333333333333333,0.0,0.3,0.2,0.2889292503255245","0,0,0"
20.55,222,AV,1,0,0,43,4104.202624979457,0.3,-0.26715000000000005,"0.02,0.29,0.0,0.3,0.43,0.19738094039225168","0,0,0"
11.066666666666666,33,AV,1,0,0,32,835.7777612710734,0.9,-0.21026666666666666,"0.0,0.09666666666666666,0.0,0.9,0.32,0.0401945555695952","0,0,0"
19.983333333333334,169,AV,1,0,0,43,2793.3389947689566,0.1,-0.2198166666666667,"0.02,0.29,0.0,0.1,0.43,0.1343383667916745","0,0,0"
28.55,145,AV,1,0,0,96,2382.718205806423,0.4,-0.3997,"0.1,0.49,0.4033333333333333,0.4,0.96,0.11459062895418437","0,0,0"
30.25,90,AV,2,0,0,89,1503.4428459110418,0.7,-0.51425,"0.1,0.49,0.39666666666666667,0.7,0.89,0.0723041696201366","0,0,0"
30.266666666666666,246,AV,2,0,0,78,4959.361066312568,0.2,-0.36319999999999997,"0.1,0.47333333333333333,0.38333333333333336,0.2,0.78,0.23850755931388606","0,0,0"
23.783333333333335,269,AV,1,0,0,52,7099.697064525982,0.3,-0.30918333333333337,"0.02666666666666667,0.38333333333333336,0.15666666666666668,0.3,0.52,0.3414414470102487","0,0,0"
8.65,227,AV,1,0,0,26,4304.4895651906745,0.4,-0.1211,"0.0,0.05,0.0,0.4,0.26,0.207013219355909","0,0,0"
34.05,129,AV,0,0,0,68,2123.4400354784907,0.5,-0.5813900922530404,"0.08333333333333333,0.45,0.3333333333333333,0.5,0.68,0.1021213203554731","0,0,0"
17.466666666666665,159,AV,1,0,0,39,2574.4307659940623,0.1,-0.19213333333333332,"0.02,0.23333333333333334,0.0,0.1,0.39,0.12381054543309646","0,0,0"
24.5,5,AV,2,0,0,57,522.2875039790788,0.1,-0.2695,"0.02666666666666667,0.4,0.24333333333333335,0.1,0.57,0.025118057783764625","0,0,0"
27.1,23,AV,1,0,0,62,779.0639592631991,0.2,-0.3252,"0.03,0.44666666666666666,0.31333333333333335,0.2,0.62,0.03746705291039347","0,0,0"
17.95,140,AV,2,0,0,46,2302.618320259251,0.9,-0.34104999999999996,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.9,0.46,0.11073843349034766","0,0,0"
14.633333333333333,198,AV,1,0,0,36,3301.717979419838,0.3,-0.1902333333333333,"0.0033333333333333335,0.17,0.0,0.3,0.36,0.15878753054770403","0,0,0"
18.833333333333332,238,AV,1,0,0,41,4662.282088415262,0.5,-0.2825,"0.02,0.25666666666666665,0.0,0.5,0.41,0.2242203192855181","0,0,0"
21.366666666666667,20,AV,1,0,0,49,753.5670156580491,0.2,-0.2564,"0.02666666666666667,0.31333333333333335,0.15333333333333332,0.2,0.49,0.03624084378629158","0,0,0"
27.483333333333334,220,AV,1,0,0,76,4021.28082322038,0.2,-0.3298,"0.1,0.45666666666666667,0.38333333333333336,0.2,0.76,0.1933930322147629","0,0,0"
20.816666666666666,100,AV,2,0,0,46,1614.9573615816892,0.3,-0.27061666666666667,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.3,0.46,0.07766716993510497","0,0,0"
34.416666666666664,104,AV,0,0,0,69,1659.6531244520008,0.5,-0.6066303317633184,"0.08666666666666667,0.45,0.34,0.5,0.69,0.07981669628967558","0,0,0"
23.05,200,AV,1,0,0,51,3361.758609282253,0.7,-0.39185000000000003,"0.02666666666666667,0.35,0.15666666666666668,0.7,0.51,0.16167502833152653","0,0,0"
16.933333333333334,160,AV,1,0,0,38,2580.565825479665,0.4,-0.23706666666666665,"0.0033333333333333335,0.23,0.0,0.4,0.38,0.12410559514707999","0,0,0"
15.783333333333333,167,AV,1,0,0,37,2767.495209174315,0.3,-0.20518333333333333,"0.0033333333333333335,0.20666666666666667,0.0,0.3,0.37,0.13309547720505432","0,0,0"
10.883333333333333,1,AV,1,0,0,32,477.1303205766694,0.1,-0.11971666666666667,"0.0,0.09666666666666666,0.0,0.1,0.32,0.022946340609962184","0,0,0"
21.5,52,AV,2,0,0,46,985.8695826897422,0.1,-0.23650000000000002,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.1,0.46,0.04741283097259167","0,0,0"
16.733333333333334,73,AV,2,0,0,46,1244.4027248274256,0.5,-0.251,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.5,0.46,0.05984630938009477","0,0,0"
26.433333333333334,289,AV,2,0,0,60,13079.31179296209,0.2,-0.3172,"0.03,0.44333333333333336,0.27,0.2,0.6,0.6290154500817918","0,0,0"
9.516666666666667,82,AV,1,0,0,30,1342.087988935639,0.1,-0.10468333333333335,"0.0,0.07666666666666666,0.0,0.1,0.3,0.06454422784415724","0,0,0"
22.216666666666665,72,AV,2,0,0,53,1194.3606142611325,0.2,-0.26659999999999995,"0.02666666666666667,0.39666666666666667,0.15666666666666668,0.2,0.53,0.05743966435173499","0,0,0"
7.933333333333334,54,AV,0,0,0,38,1017.530975349866,0.9,-0.29814899303688613,"0.0033333333333333335,0.23,0.0,0.9,0.38,0.048935503225503364","0,0,0"
21.55,25,AV,1,0,0,50,802.5586880039084,0.2,-0.2586,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.2,0.5,0.038596970723144074","0,0,0"
25.833333333333332,254,AV,2,0,0,61,5557.427333357366,0.1,-0.2841666666666667,"0.03,0.44666666666666666,0.28,0.1,0.61,0.26726999942532587","0,0,0"
29.7,207,AV,2,0,0,73,3398.605365942332,0.4,-0.41579999999999995,"0.1,0.45,0.36666666666666664,0.4,0.73,0.16344707716647097","0,0,0"
12.6,87,AV,1,0,0,33,1460.8215047913693,0.1,-0.1386,"0.0033333333333333335,0.12666666666666668,0.0,0.1,0.33,0.07025440717912602","0,0,0"
17.65,225,AV,2,0,0,45,4223.122456076251,0.1,-0.19415000000000002,"0.023333333333333334,0.31333333333333335,0.03,0.1,0.45,0.20310008007368746","0,0,0"
24.983333333333334,75,AV,2,0,0,58,1260.6549751070208,0.3,-0.32478333333333337,"0.02666666666666667,0.4,0.2633333333333333,0.3,0.58,0.06062791904628244","0,0,0"
8.416666666666666,186,AV,1,0,0,24,3048.604611013583,0.5,-0.12625,"0.0,0.043333333333333335,0.0,0.5,0.24,0.14661470204800806","0,0,0"
25.966666666666665,142,AV,1,0,0,59,2318.2944376966047,0.1,-0.28563333333333335,"0.02666666666666667,0.4266666666666667,0.27,0.1,0.59,0.11149233554738845","0,0,0"
24.833333333333332,299,AV,2,0,0,53,20793.30768626012,0.4,-0.3476666666666666,"0.02666666666666667,0.39666666666666667,0.15666666666666668,0.4,0.53,1.0","0,0,0"
27.016666666666666,59,AV,1,0,0,75,1047.1205397958274,0.2,-0.3242,"0.1,0.45,0.38333333333333336,0.2,0.75,0.050358536294239885","0,0,0"
10.783333333333333,115,AV,1,0,0,32,1832.3133019091129,0.3,-0.14018333333333335,"0.0,0.09666666666666666,0.0,0.3,0.32,0.08812033802202023","0,0,0"
21.9,0,AV,1,0,0,50,381.3218977270381,0.1,-0.2409,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.1,0.5,0.018338683940074114","0,0,0"
8.9,241,AV,1,0,0,21,4754.245589533712,0.5,-0.1335,"0.0,0.03666666666666667,0.0,0.5,0.21,0.22864306445459084","0,0,0"
24.933333333333334,224,AV,1,0,0,58,4200.245935785981,0.2,-0.29919999999999997,"0.02666666666666667,0.4,0.2633333333333333,0.2,0.58,0.2019998933869206","0,0,0"
14.85,233,AV,1,0,0,36,4572.8741748457805,0.2,-0.1782,"0.0033333333333333335,0.17,0.0,0.2,0.36,0.21992047844641197","0,0,0"
7.366666666666666,197,AV,1,0,0,17,3278.222126324269,0.9,-0.13996666666666666,"0.0,0.02,0.0,0.9,0.17,0.1576575586620336","0,0,0"
26.433333333333334,14,AV,2,0,0,63,636.6552097563458,0.1,-0.2907666666666667,"0.04,0.45,0.31666666666666665,0.1,0.63,0.030618274848933116","0,0,0"
22.7,12,AV,1,0,0,51,627.4062491148882,0.4,-0.31779999999999997,"0.02666666666666667,0.35,0.15666666666666668,0.4,0.51,0.03017347016557005","0,0,0"
25.65,68,AV,1,0,0,58,1141.0395517097602,0.2,-0.3078,"0.02666666666666667,0.4,0.2633333333333333,0.2,0.58,0.054875326664056465","0,0,0"
18.683333333333334,171,AV,2,0,0,48,2813.5576138103806,0.5,-0.28025,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.5,0.48,0.13531072863744203","0,0,0"
19.9,203,AV,2,0,0,48,3368.9508766880413,0.1,-0.2189,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.16202092170810273","0,0,0"
23.516666666666666,50,AV,1,0,0,51,979.5720138781878,0.2,-0.2822,"0.02666666666666667,0.35,0.15666666666666668,0.2,0.51,0.04710996579565228","0,0,0"
23.733333333333334,219,AV,0,0,0,63,3942.222625638348,0.1,-0.2991162681844681,"0.04,0.45,0.31666666666666665,0.1,0.63,0.18959093402168548","0,0,0"
14.05,172,AV,1,0,0,35,2818.3733061874163,0.9,-0.26695,"0.0033333333333333335,0.16,0.0,0.9,0.35,0.13554232682517134","0,0,0"
20.75,206,AV,2,0,0,48,3393.6426315430986,0.5,-0.31124999999999997,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.5,0.48,0.1632084073754924","0,0,0"
8.216666666666667,133,AV,0,0,0,38,2212.8825544422834,0.3,-0.17460155642454392,"0.0033333333333333335,0.23,0.0,0.3,0.38,0.1064228254509272","0,0,0"
14.7,44,AV,1,0,0,36,946.1123250925148,0.1,-0.1617,"0.0033333333333333335,0.17,0.0,0.1,0.36,0.04550080917225548","0,0,0"
29.066666666666666,240,AV,2,0,0,70,4747.153558918807,0.2,-0.3488,"0.1,0.45,0.3433333333333333,0.2,0.7,0.22830199170551635","0,0,0"
21.516666666666666,135,AV,2,0,0,53,2218.7455195521825,0.3,-0.27971666666666667,"0.02666666666666667,0.39666666666666667,0.15666666666666668,0.3,0.53,0.1067047894942801","0,0,0"
21.066666666666666,232,AV,1,0,0,49,4569.840806868062,0.5,-0.316,"0.02666666666666667,0.31333333333333335,0.15333333333333332,0.5,0.49,0.21977459651057532","0,0,0"
18.2,218,AV,1,0,0,41,3933.772930850901,0.2,-0.21839999999999998,"0.02,0.25666666666666665,0.0,0.2,0.41,0.1891845679487672","0,0,0"
29.583333333333332,69,AV,2,0,0,83,1148.2139867956057,0.3,-0.38458333333333333,"0.1,0.49,0.3933333333333333,0.3,0.83,0.05522036244162957","0,0,0"
20.45,9,AV,2,0,0,47,615.3970356119416,0.2,-0.24539999999999998,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.2,0.47,0.029595918306859183","0,0,0"
28.916666666666668,259,AV,0,0,0,65,5825.994272151124,0.3,-0.40166334491470684,"0.06666666666666667,0.45,0.32,0.3,0.65,0.28018602716107777","0,0,0"
28.5,131,AV,1,0,0,82,2193.4249838744518,0.9,-0.5415,"0.1,0.48333333333333334,0.3933333333333333,0.9,0.82,0.10548706425018813","0,0,0"
11.583333333333334,6,AV,0,0,0,44,548.7192496267361,0.5,-0.4471138378861993,"0.02,0.31333333333333335,0.0,0.5,0.44,0.02638922377844295","0,0,0"
36.03333333333333,265,AV,0,0,0,69,6230.691172258436,0.1,-0.4204410423423318,"0.08666666666666667,0.45,0.34,0.1,0.69,0.29964887098629217","0,0,0"
18.116666666666667,127,AV,2,0,0,44,2113.1349678504243,0.2,-0.2174,"0.02,0.31333333333333335,0.0,0.2,0.44,0.10162572495605159","0,0,0"
26.916666666666668,49,AV,2,0,0,61,978.4447105201264,0.4,-0.3768333333333333,"0.03,0.44666666666666666,0.28,0.4,0.61,0.04705575107546101","0,0,0"
27.85,297,AV,1,0,0,75,18628.94525544202,0.1,-0.30635000000000007,"0.1,0.45,0.38333333333333336,0.1,0.75,0.8959106235777834","0,0,0"
21.55,116,AV,2,0,0,55,1848.7234685638712,0.5,-0.32325,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.5,0.55,0.08890954226515282","0,0,0"
29.033333333333335,29,AV,2,0,0,71,816.2772675203604,0.6,-0.46453333333333335,"0.1,0.45,0.3466666666666667,0.6,0.71,0.03925673009012141","0,0,0"
9.766666666666667,292,AV,1,0,0,27,14505.369879802229,0.3,-0.1269666666666667,"0.0,0.06666666666666667,0.0,0.3,0.27,0.6975980011774241","0,0,0"
18.566666666666666,213,AV,2,0,0,45,3783.636689084741,0.2,-0.2228,"0.023333333333333334,0.31333333333333335,0.03,0.2,0.45,0.18196415626480184","0,0,0"
29.75,210,AV,2,0,0,80,3724.6301341612702,0.1,-0.32725,"0.1,0.48,0.38666666666666666,0.1,0.8,0.17912638962306346","0,0,0"
36.03333333333333,105,AV,0,0,0,69,1661.9571573900298,0.2,-0.5226550341523623,"0.08666666666666667,0.45,0.34,0.2,0.69,0.07992750275552475","0,0,0"
22.016666666666666,7,AV,2,0,0,54,610.4868582393152,0.2,-0.2642,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.2,0.54,0.029359776109248604","0,0,0"
15.1,46,AV,1,0,0,36,948.3478854920526,0.4,-0.21139999999999998,"0.0033333333333333335,0.17,0.0,0.4,0.36,0.04560832262962691","0,0,0"
5.766666666666667,173,AV,1,0,0,0,2853.537244729806,0.7,-0.09803333333333333,"0.0,0.0,0.0,0.7,0.0,0.13723344490378397","0,0,0"
9.95,139,AV,1,0,0,27,2294.767722006211,0.7,-0.16914999999999997,"0.0,0.06666666666666667,0.0,0.7,0.27,0.11036087940556741","0,0,0"
28.05,15,AV,2,0,0,67,639.9143284368583,0.2,-0.3366,"0.08333333333333333,0.45,0.3233333333333333,0.2,0.67,0.030775013677102628","0,0,0"
10.2,231,AV,1,0,0,31,4559.760277629775,0.5,-0.153,"0.0,0.08333333333333333,0.0,0.5,0.31,0.21928979970044837","0,0,0"
21.516666666666666,110,AV,1,0,0,49,1782.711710770346,0.2,-0.2582,"0.02666666666666667,0.31333333333333335,0.15333333333333332,0.2,0.49,0.08573487862868172","0,0,0"
6.916666666666667,61,AV,1,0,0,14,1074.3823512953045,0.2,-0.083,"0.0,0.013333333333333334,0.0,0.2,0.14,0.0516696221450731","0,0,0"
25.183333333333334,183,AV,2,0,0,61,3001.8426729260827,0.2,-0.3022,"0.03,0.44666666666666666,0.28,0.2,0.61,0.14436580837543475","0,0,0"
23.183333333333334,274,AV,2,0,0,57,7912.643587116454,0.4,-0.32456666666666667,"0.02666666666666667,0.4,0.24333333333333335,0.4,0.57,0.38053799359420826","0,0,0"
8.0,10,AV,1,0,0,23,617.4453946714843,0.3,-0.10400000000000001,"0.0,0.04,0.0,0.3,0.23,0.02969442880314238","0,0,0"
16.483333333333334,212,AV,1,0,0,37,3759.463069718096,0.2,-0.1978,"0.0033333333333333335,0.20666666666666667,0.0,0.2,0.37,0.18080158897481655","0,0,0"
10.75,211,AV,1,0,0,31,3729.3449139509553,0.4,-0.1505,"0.0,0.08333333333333333,0.0,0.4,0.31,0.17935313468261935","0,0,0"
18.883333333333333,236,AV,2,0,0,47,4656.548587392589,0.1,-0.2077166666666667,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.1,0.47,0.22394458148039434","0,0,0"
24.083333333333332,62,AV,2,0,0,55,1076.386102050743,0.1,-0.2649166666666667,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.051765987321103386","0,0,0"
27.683333333333334,157,AV,1,0,0,77,2530.9644311939346,0.2,-0.3322,"0.1,0.4666666666666667,0.38333333333333336,0.2,0.77,0.12172014522087579","0,0,0"
25.0,144,AV,2,0,0,61,2337.3116255789537,0.9,-0.475,"0.03,0.44666666666666666,0.28,0.9,0.61,0.11240691768935884","0,0,0"
10.616666666666667,91,AV,1,0,0,31,1509.578116022191,0.3,-0.13801666666666668,"0.0,0.08333333333333333,0.0,0.3,0.31,0.07259922946360745","0,0,0"
30.816666666666666,204,AV,0,0,0,66,3382.383844415393,0.5,-0.5065974209018774,"0.07333333333333333,0.45,0.3233333333333333,0.5,0.66,0.16266694531964326","0,0,0"
15.5,272,AV,1,0,0,36,7572.106998522375,0.7,-0.2635,"0.0033333333333333335,0.17,0.0,0.7,0.36,0.3641607729166582","0,0,0"
28.133333333333333,38,AV,2,0,0,71,905.8209551718018,0.1,-0.30946666666666667,"0.1,0.45,0.3466666666666667,0.1,0.71,0.04356310063022602","0,0,0"
10.2,256,AV,1,0,0,30,5590.116807812239,0.4,-0.14279999999999998,"0.0,0.07666666666666666,0.0,0.4,0.3,0.26884211459565416","0,0,0"
19.2,113,AV,1,0,0,42,1805.1606101798543,0.3,-0.24960000000000002,"0.02,0.28,0.0,0.3,0.42,0.08681450000245393","0,0,0"
19.533333333333335,285,AV,2,0,0,47,11185.875164713363,0.1,-0.2148666666666667,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.1,0.47,0.5379555448075637","0,0,0"
24.033333333333335,136,AV,1,0,0,52,2225.3307045190536,0.1,-0.2643666666666667,"0.02666666666666667,0.38333333333333336,0.15666666666666668,0.1,0.52,0.10702148682143131","0,0,0"
17.983333333333334,143,AV,1,0,0,40,2335.4036410281064,0.1,-0.1978166666666667,"0.02,0.24666666666666667,0.0,0.1,0.4,0.1123151581396212","0,0,0"
23.816666666666666,242,AV,2,0,0,55,4756.448820673547,0.1,-0.26198333333333335,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.22874902312038267","0,0,0"
15.0,81,AV,1,0,0,36,1297.4303329633815,0.1,-0.165,"0.0033333333333333335,0.17,0.0,0.1,0.36,0.06239653414164128","0,0,0"
17.283333333333335,187,AV,2,0,0,45,3065.2253709468137,0.2,-0.2074,"0.023333333333333334,0.31333333333333335,0.03,0.2,0.45,0.14741403422661153","0,0,0"
9.216666666666667,189,AV,1,0,0,26,3131.512437779759,0.5,-0.13825,"0.0,0.05,0.0,0.5,0.26,0.15060193813459566","0,0,0"
31.883333333333333,132,AV,2,0,0,74,2198.5025098873134,0.3,-0.4144833333333333,"0.1,0.45,0.37333333333333335,0.3,0.74,0.10573125464497639","0,0,0"
28.15,80,AV,2,0,0,67,1293.252850487379,0.4,-0.39409999999999995,"0.08333333333333333,0.45,0.3233333333333333,0.4,0.67,0.06219562899759039","0,0,0"
18.833333333333332,107,AV,2,0,0,47,1697.366940102563,0.1,-0.20716666666666667,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.1,0.47,0.08163044406947123","0,0,0"
30.416666666666668,138,AV,2,0,0,80,2280.385817754286,0.1,-0.3345833333333334,"0.1,0.48,0.38666666666666666,0.1,0.8,0.10966921916233309","0,0,0"
16.316666666666666,18,AV,1,0,0,37,741.34301771214,0.4,-0.2284333333333333,"0.0033333333333333335,0.20666666666666667,0.0,0.4,0.37,0.03565296242896494","0,0,0"
24.083333333333332,260,AV,2,0,0,55,5844.130995646287,0.4,-0.3371666666666666,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.4,0.55,0.28105826566054204","0,0,0"
