travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
16.133333333333333,3,AV,2,0,0,44,508.6019702527906,0.3,-0.20973333333333333,"0.02,0.31333333333333335,0.0,0.3,0.44,0.024459887668034006","0,0,0"
22.65,244,AV,1,0,0,50,4950.077303955518,0.5,-0.33975,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.5,0.5,0.23806108093261413","0,0,0"
32.583333333333336,295,AV,0,0,0,66,16390.717038727882,0.2,-0.40015152153780587,"0.07333333333333333,0.45,0.3233333333333333,0.2,0.66,0.7882688644846343","0,0,0"
7.583333333333333,202,AV,1,0,0,19,3366.895459871004,0.7,-0.12891666666666668,"0.0,0.02666666666666667,0.0,0.7,0.19,0.16192207178734694","0,0,0"
26.666666666666668,42,AV,1,0,0,59,934.0011274976006,0.2,-0.32,"0.02666666666666667,0.4266666666666667,0.27,0.2,0.59,0.04491835265414619","0,0,0"
23.266666666666666,164,AV,1,0,0,51,2750.2432356670683,0.5,-0.349,"0.02666666666666667,0.35,0.15666666666666668,0.5,0.51,0.13226578845290615","0,0,0"
18.316666666666666,163,AV,0,0,0,59,2744.255474143275,0.3,-0.29277630073256145,"0.02666666666666667,0.4266666666666667,0.27,0.3,0.59,0.13197782265092123","0,0,0"
16.616666666666667,79,AV,2,0,0,45,1291.2118623687816,0.4,-0.23263333333333333,"0.023333333333333334,0.31333333333333335,0.03,0.4,0.45,0.062097472987522495","0,0,0"
22.133333333333333,278,AV,1,0,0,50,8348.421721831439,0.4,-0.3098666666666666,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.4,0.5,0.4014956084811817","0,0,0"
23.616666666666667,216,AV,1,0,0,51,3824.993837156676,0.4,-0.33063333333333333,"0.02666666666666667,0.35,0.15666666666666668,0.4,0.51,0.18395312063237393","0,0,0"
23.75,154,AV,0,0,0,63,2520.718778515204,0.2,-0.34450683641447516,"0.04,0.45,0.31666666666666665,0.2,0.63,0.12122740722876209","0,0,0"
25.25,93,AV,2,0,0,61,1527.6889462703334,0.3,-0.32825000000000004,"0.03,0.44666666666666666,0.28,0.3,0.61,0.07347022269476662","0,0,0"
23.866666666666667,156,AV,1,0,0,51,2528.765907819195,0.1,-0.26253333333333334,"0.02666666666666667,0.35,0.15666666666666668,0.1,0.51,0.12161441296279007","0,0,0"
16.583333333333332,279,AV,2,0,0,44,8436.938288223368,0.4,-0.23216666666666666,"0.02,0.31333333333333335,0.0,0.4,0.44,0.4057525822983113","0,0,0"
12.316666666666666,51,AV,1,0,0,33,979.573716991658,0.9,-0.23401666666666665,"0.0033333333333333335,0.12666666666666668,0.0,0.9,0.33,0.04711004770246075","0,0,0"
11.633333333333333,192,AV,1,0,0,32,3159.4556453821087,0.3,-0.15123333333333333,"0.0,0.09666666666666666,0.0,0.3,0.32,0.15194579395705407","0,0,0"
6.35,4,AV,0,0,0,32,513.3463032142733,0.1,-0.36205040947171147,"0.0,0.09666666666666666,0.0,0.1,0.32,0.024688054010448962","0,0,0"
23.35,39,AV,2,0,0,56,921.9548251796884,0.4,-0.3269,"0.02666666666666667,0.39666666666666667,0.22,0.4,0.56,0.04433901710543634","0,0,0"
18.566666666666666,114,AV,1,0,0,41,1823.811293294481,0.2,-0.2228,"0.02,0.25666666666666665,0.0,0.2,0.41,0.08771145605177698","0,0,0"
18.35,102,AV,1,0,0,40,1635.9686818612918,0.7,-0.31195000000000006,"0.02,0.24666666666666667,0.0,0.7,0.4,0.07867765468320913","0,0,0"
11.666666666666666,226,AV,1,0,0,32,4227.85786318916,0.9,-0.22166666666666662,"0.0,0.09666666666666666,0.0,0.9,0.32,0.20332781715065273","0,0,0"
16.183333333333334,13,AV,2,0,0,44,632.5893922142865,0.2,-0.19419999999999998,"0.02,0.31333333333333335,0.0,0.2,0.44,0.030422739939172414","0,0,0"
11.3,255,AV,1,0,0,32,5578.433439706214,0.5,-0.1695,"0.0,0.09666666666666666,0.0,0.5,0.32,0.2682802334230043","0,0,0"
25.833333333333332,179,AV,0,0,0,63,2965.4163440895786,0.4,-0.41224978303039994,"0.04,0.45,0.31666666666666665,0.4,0.63,0.14261397892212588","0,0,0"
9.983333333333333,43,AV,0,0,0,38,938.3100494872764,0.1,-0.2696785375716676,"0.0033333333333333335,0.23,0.0,0.1,0.38,0.04512557903941836","0,0,0"
27.266666666666666,8,AV,1,0,0,59,614.9217871931492,0.8,-0.4908,"0.02666666666666667,0.4266666666666667,0.27,0.8,0.59,0.029573062471416202","0,0,0"
28.783333333333335,65,AV,1,0,0,82,1117.0806745336297,0.1,-0.3166166666666667,"0.1,0.48333333333333334,0.3933333333333333,0.1,0.82,0.05372308684066549","0,0,0"
21.5,293,AV,2,0,0,49,14754.343640924068,0.3,-0.2795,"0.02666666666666667,0.31333333333333335,0.15333333333333332,0.3,0.49,0.7095717460418045","0,0,0"
20.15,252,AV,1,0,0,42,5458.612723313221,0.3,-0.26195,"0.02,0.28,0.0,0.3,0.42,0.2625177680086071","0,0,0"
22.533333333333335,137,AV,2,0,0,53,2276.662146114732,0.5,-0.338,"0.02666666666666667,0.39666666666666667,0.15666666666666668,0.5,0.53,0.1094901388690128","0,0,0"
18.916666666666668,36,AV,2,0,0,47,870.7377108213431,0.3,-0.2459166666666667,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.3,0.47,0.04187586332869553","0,0,0"
17.583333333333332,31,AV,2,0,0,44,825.4433072334436,0.1,-0.19341666666666665,"0.02,0.31333333333333335,0.0,0.1,0.44,0.039697546907310144","0,0,0"
24.966666666666665,181,AV,1,0,0,56,2969.8754393798326,0.2,-0.2996,"0.02666666666666667,0.39666666666666667,0.22,0.2,0.56,0.1428284275013291","0,0,0"
26.7,287,AV,2,0,0,65,11662.42845360034,0.9,-0.5073,"0.06666666666666667,0.45,0.32,0.9,0.65,0.5608741345806508","0,0,0"
29.383333333333333,290,AV,2,0,0,73,13748.957190518822,0.7,-0.49951666666666666,"0.1,0.45,0.36666666666666664,0.7,0.73,0.6612203021265304","0,0,0"
22.783333333333335,185,AV,2,0,0,55,3031.4508351358254,0.1,-0.2506166666666667,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.14578973585520302","0,0,0"
26.0,152,AV,2,0,0,62,2478.182963693478,0.4,-0.364,"0.03,0.44666666666666666,0.31333333333333335,0.4,0.62,0.1191817579523926","0,0,0"
19.216666666666665,97,AV,1,0,0,41,1588.8002265047048,0.5,-0.28825,"0.02,0.25666666666666665,0.0,0.5,0.41,0.07640921062090368","0,0,0"
26.4,223,AV,2,0,0,61,4159.866430607663,0.4,-0.3696,"0.03,0.44666666666666666,0.28,0.4,0.61,0.20005794620912742","0,0,0"
24.1,28,AV,2,0,0,57,814.1496548969513,0.2,-0.2892,"0.02666666666666667,0.4,0.24333333333333335,0.2,0.57,0.039154408100012306","0,0,0"
7.266666666666667,37,AV,1,0,0,16,871.0408974081768,0.9,-0.13806666666666667,"0.0,0.016666666666666666,0.0,0.9,0.16,0.04189044429827518","0,0,0"
17.416666666666668,280,AV,2,0,0,45,8480.737499651503,0.1,-0.19158333333333338,"0.023333333333333334,0.31333333333333335,0.03,0.1,0.45,0.407858991345347","0,0,0"
25.733333333333334,64,AV,0,0,0,63,1111.987968807459,0.5,-0.5208935458005595,"0.04,0.45,0.31666666666666665,0.5,0.63,0.05347816641708441","0,0,0"
17.333333333333332,214,AV,2,0,0,45,3803.247088152212,0.4,-0.24266666666666661,"0.023333333333333334,0.31333333333333335,0.03,0.4,0.45,0.18290726735435825","0,0,0"
27.116666666666667,118,AV,0,0,0,63,1900.764377468582,0.1,-0.37719895369011236,"0.04,0.45,0.31666666666666665,0.1,0.63,0.09141231429593938","0,0,0"
30.833333333333332,209,AV,0,0,0,65,3531.3895067900216,0.4,-0.47414286469341665,"0.06666666666666667,0.45,0.32,0.4,0.65,0.16983298473111647","0,0,0"
13.483333333333333,21,AV,1,0,0,34,761.8437659652793,0.8,-0.2427,"0.0033333333333333335,0.14666666666666667,0.0,0.8,0.34,0.03663889254467645","0,0,0"
14.083333333333334,199,AV,1,0,0,35,3313.1900178081896,0.2,-0.169,"0.0033333333333333335,0.16,0.0,0.2,0.35,0.1593392483677569","0,0,0"
18.983333333333334,239,AV,2,0,0,46,4669.869929992837,0.3,-0.24678333333333338,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.3,0.46,0.224585236772051","0,0,0"
20.233333333333334,296,AV,1,0,0,43,17322.90883950548,0.2,-0.2428,"0.02,0.29,0.0,0.2,0.43,0.833100202280572","0,0,0"
37.78333333333333,2,AV,0,0,0,69,497.26542980048754,0.1,-0.7172664315823233,"0.08666666666666667,0.45,0.34,0.1,0.69,0.023914686268460907","0,0,0"
20.666666666666668,95,AV,1,0,0,43,1567.0706205360798,0.2,-0.248,"0.02,0.29,0.0,0.2,0.43,0.07536418179256658","0,0,0"
18.9,174,AV,1,0,0,41,2857.8751728516777,0.4,-0.26459999999999995,"0.02,0.25666666666666665,0.0,0.4,0.41,0.13744206626346972","0,0,0"
32.46666666666667,41,AV,0,0,0,66,932.1411738504048,0.1,-0.5180531641572348,"0.07333333333333333,0.45,0.3233333333333333,0.1,0.66,0.04482890302567631","0,0,0"
12.8,275,AV,1,0,0,33,8028.27043643778,0.3,-0.16640000000000002,"0.0033333333333333335,0.12666666666666668,0.0,0.3,0.33,0.3860987658900816","0,0,0"
22.15,60,AV,2,0,0,54,1068.5648373754009,0.3,-0.28795,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.3,0.54,0.05138984395837567","0,0,0"
20.066666666666666,70,AV,0,0,0,62,1150.2916000513435,0.1,-0.351135050596421,"0.03,0.44666666666666666,0.31333333333333335,0.1,0.62,0.05532027984231857","0,0,0"
21.2,101,AV,1,0,0,43,1626.914224999384,0.4,-0.29679999999999995,"0.02,0.29,0.0,0.4,0.43,0.07824220415275356","0,0,0"
20.133333333333333,78,AV,1,0,0,41,1275.9312017726234,0.2,-0.24159999999999998,"0.02,0.25666666666666665,0.0,0.2,0.41,0.06136258939772906","0,0,0"
21.716666666666665,258,AV,1,0,0,49,5721.231751015957,0.4,-0.30403333333333327,"0.02666666666666667,0.31333333333333335,0.15333333333333332,0.4,0.49,0.2751477464451918","0,0,0"
11.75,119,AV,1,0,0,32,1921.5023446668008,0.4,-0.16449999999999998,"0.0,0.09666666666666666,0.0,0.4,0.32,0.09240965283924012","0,0,0"
10.966666666666667,196,AV,1,0,0,31,3269.866339895674,0.7,-0.1864333333333333,"0.0,0.08333333333333333,0.0,0.7,0.31,0.15725570886715387","0,0,0"
13.95,66,AV,1,0,0,34,1129.1321270070612,0.5,-0.20925,"0.0033333333333333335,0.14666666666666667,0.0,0.5,0.34,0.05430267007269716","0,0,0"
17.433333333333334,262,AV,1,0,0,39,5960.007005011629,0.1,-0.1917666666666667,"0.02,0.23333333333333334,0.0,0.1,0.39,0.2866310206600706","0,0,0"
18.383333333333333,153,AV,2,0,0,47,2496.2043409386315,0.1,-0.20221666666666666,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.1,0.47,0.1200484491742544","0,0,0"
18.183333333333334,165,AV,2,0,0,46,2754.938443140308,0.2,-0.2182,"0.023333333333333334,0.31333333333333335,0.056666666666666664,0.2,0.46,0.13249159223285706","0,0,0"
21.066666666666666,281,AV,1,0,0,43,8987.822610831106,0.2,-0.25279999999999997,"0.02,0.29,0.0,0.2,0.43,0.4322459296252377","0,0,0"
20.15,158,AV,0,0,0,62,2563.744074524839,0.6,-0.3809081800833809,"0.03,0.44666666666666666,0.31333333333333335,0.6,0.62,0.1232965968285517","0,0,0"
23.716666666666665,17,AV,1,0,0,51,682.056612603955,0.4,-0.3320333333333333,"0.02666666666666667,0.35,0.15666666666666668,0.4,0.51,0.03280173712115302","0,0,0"
22.016666666666666,57,AV,1,0,0,50,1038.299283744561,0.5,-0.33025,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.5,0.5,0.04993430094965855","0,0,0"
25.5,294,AV,1,0,0,58,15725.918848752755,0.1,-0.2805,"0.02666666666666667,0.4,0.2633333333333333,0.1,0.58,0.7562971262693423","0,0,0"
7.033333333333333,130,AV,1,0,0,12,2139.4702648744856,0.1,-0.07736666666666667,"0.0,0.01,0.0,0.1,0.12,0.10289225250527183","0,0,0"
12.033333333333333,230,AV,1,0,0,32,4549.115907877681,0.2,-0.1444,"0.0,0.09666666666666666,0.0,0.2,0.32,0.21877788644870882","0,0,0"
19.35,151,AV,2,0,0,47,2476.7926805910606,0.3,-0.25155,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.3,0.47,0.1191148959060364","0,0,0"
23.816666666666666,276,AV,2,0,0,56,8029.700924090037,0.6,-0.38106666666666666,"0.02666666666666667,0.39666666666666667,0.22,0.6,0.56,0.386167561469594","0,0,0"
9.183333333333334,32,AV,1,0,0,26,832.3173438658397,0.3,-0.11938333333333334,"0.0,0.05,0.0,0.3,0.26,0.0400281358033201","0,0,0"
13.7,178,AV,1,0,0,34,2953.761118311176,0.2,-0.16439999999999996,"0.0033333333333333335,0.14666666666666667,0.0,0.2,0.34,0.14205345118145746","0,0,0"
15.933333333333334,271,AV,1,0,0,36,7177.938863287724,0.3,-0.20713333333333334,"0.0033333333333333335,0.17,0.0,0.3,0.36,0.345204282627472","0,0,0"
16.483333333333334,96,AV,1,0,0,37,1572.8756307612184,0.3,-0.21428333333333333,"0.0033333333333333335,0.20666666666666667,0.0,0.3,0.37,0.07564335864661634","0,0,0"
28.483333333333334,277,AV,1,0,0,79,8331.964781214912,0.9,-0.5411833333333333,"0.1,0.47333333333333333,0.38666666666666666,0.9,0.79,0.4007041547661289","0,0,0"
29.4,141,AV,2,0,0,72,2318.1098695731453,0.1,-0.3234,"0.1,0.45,0.35333333333333333,0.1,0.72,0.1114834592239942","0,0,0"
17.783333333333335,63,AV,1,0,0,39,1097.8259349569896,0.4,-0.24896666666666667,"0.02,0.23333333333333334,0.0,0.4,0.39,0.05279708026839882","0,0,0"
11.983333333333333,58,AV,1,0,0,32,1040.734547163155,0.1,-0.13181666666666667,"0.0,0.09666666666666666,0.0,0.1,0.32,0.05005141860382586","0,0,0"
7.4,123,AV,1,0,0,18,1996.532829496936,0.3,-0.09620000000000002,"0.0,0.023333333333333334,0.0,0.3,0.18,0.0960180486732379","0,0,0"
21.916666666666668,288,AV,2,0,0,48,11940.25564443948,0.3,-0.2849166666666667,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.3,0.48,0.5742355100304415","0,0,0"
16.883333333333333,268,AV,2,0,0,44,6778.2755320215965,0.5,-0.25325,"0.02,0.31333333333333335,0.0,0.5,0.44,0.3259835151913118","0,0,0"
30.383333333333333,248,AV,2,0,0,91,5003.647877951615,0.3,-0.39498333333333335,"0.1,0.49,0.4,0.3,0.91,0.24063741822365012","0,0,0"
25.833333333333332,88,AV,2,0,0,61,1475.2077210572677,0.3,-0.3358333333333333,"0.03,0.44666666666666666,0.28,0.3,0.61,0.07094627479744654","0,0,0"
17.95,35,AV,2,0,0,44,863.3540159882258,0.2,-0.21539999999999998,"0.02,0.31333333333333335,0.0,0.2,0.44,0.04152076374836295","0,0,0"
28.45,89,AV,1,0,0,77,1485.5718097438446,0.4,-0.39829999999999993,"0.1,0.4666666666666667,0.38333333333333336,0.4,0.77,0.07144470866102204","0,0,0"
22.766666666666666,27,AV,1,0,0,50,807.7368269013535,0.7,-0.3870333333333333,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.7,0.5,0.0388459998326814","0,0,0"
27.35,22,AV,0,0,0,63,767.6170681366935,0.1,-0.4962599331898764,"0.04,0.45,0.31666666666666665,0.1,0.63,0.036916544482430876","0,0,0"
13.233333333333333,134,AV,1,0,0,33,2218.0502812558643,0.1,-0.14556666666666668,"0.0033333333333333335,0.12666666666666668,0.0,0.1,0.33,0.10667135381839783","0,0,0"
20.533333333333335,243,AV,2,0,0,48,4924.983441788647,0.1,-0.2258666666666667,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.2368542569609065","0,0,0"
30.1,83,AV,2,0,0,74,1365.417472605012,0.1,-0.3311,"0.1,0.45,0.37333333333333335,0.1,0.74,0.06566619862539994","0,0,0"
25.733333333333334,148,AV,1,0,0,58,2421.832203454489,0.3,-0.3345333333333334,"0.02666666666666667,0.4,0.2633333333333333,0.3,0.58,0.11647171484192467","0,0,0"
22.066666666666666,30,AV,2,0,0,54,822.5771428470101,0.4,-0.30893333333333334,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.4,0.54,0.039559706192899544","0,0,0"
16.716666666666665,249,AV,2,0,0,44,5004.1281918097375,0.9,-0.31761666666666666,"0.02,0.31333333333333335,0.0,0.9,0.44,0.24066051766821034","0,0,0"
10.116666666666667,47,AV,0,0,0,38,954.0002559944874,0.3,-0.28874932887767846,"0.0033333333333333335,0.23,0.0,0.3,0.38,0.045880158673594545","0,0,0"
24.933333333333334,146,AV,2,0,0,57,2392.7441380289174,0.5,-0.374,"0.02666666666666667,0.4,0.24333333333333335,0.5,0.57,0.1150728000629743","0,0,0"
9.416666666666666,98,AV,1,0,0,26,1594.6992934726818,0.2,-0.11299999999999999,"0.0,0.05,0.0,0.2,0.26,0.07669291088913349","0,0,0"
22.016666666666666,128,AV,0,0,0,62,2117.047321722312,0.4,-0.3790867330003603,"0.03,0.44666666666666666,0.31333333333333335,0.4,0.62,0.10181387943012177","0,0,0"
23.466666666666665,298,AV,2,0,0,56,19040.472291926453,0.4,-0.3285333333333333,"0.02666666666666667,0.39666666666666667,0.22,0.4,0.56,0.91570194503052","0,0,0"
6.7,26,AV,1,0,0,7,806.3598325453933,0.9,-0.1273,"0.0,0.006666666666666667,0.0,0.9,0.07,0.03877977687399022","0,0,0"
19.816666666666666,147,AV,2,0,0,48,2421.0391237858234,0.4,-0.2774333333333333,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.4,0.48,0.11643357373995898","0,0,0"
20.883333333333333,195,AV,2,0,0,48,3230.862018062417,0.1,-0.22971666666666665,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.1,0.48,0.15537989755219744","0,0,0"
7.466666666666667,283,AV,1,0,0,19,9884.322174397852,0.4,-0.10453333333333334,"0.0,0.02666666666666667,0.0,0.4,0.19,0.47536074219347274","0,0,0"
14.216666666666667,228,AV,1,0,0,35,4459.768546990965,0.5,-0.21325,"0.0033333333333333335,0.16,0.0,0.5,0.35,0.21448095773323778","0,0,0"
20.633333333333333,40,AV,1,0,0,43,932.0432837729122,0.1,-0.2269666666666667,"0.02,0.29,0.0,0.1,0.43,0.04482419525724574","0,0,0"
19.783333333333335,19,AV,1,0,0,42,743.7818724069466,0.3,-0.2571833333333334,"0.02,0.28,0.0,0.3,0.42,0.035770252796212196","0,0,0"
23.066666666666666,126,AV,2,0,0,57,2046.5713793034688,0.3,-0.29986666666666667,"0.02666666666666667,0.4,0.24333333333333335,0.3,0.57,0.09842452245612708","0,0,0"
19.05,106,AV,2,0,0,47,1682.490559712908,0.2,-0.2286,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.2,0.47,0.08091500328370894","0,0,0"
9.233333333333333,48,AV,1,0,0,26,961.7772661313056,0.2,-0.11079999999999998,"0.0,0.05,0.0,0.2,0.26,0.04625417372950396","0,0,0"
26.766666666666666,182,AV,1,0,0,59,2971.291490045772,0.4,-0.3747333333333333,"0.02666666666666667,0.4266666666666667,0.27,0.4,0.59,0.14289652877156978","0,0,0"
15.433333333333334,67,AV,1,0,0,36,1135.438045570021,0.3,-0.20063333333333333,"0.0033333333333333335,0.17,0.0,0.3,0.36,0.0546059368091927","0,0,0"
28.3,170,AV,2,0,0,67,2797.307504072895,0.1,-0.3113000000000001,"0.08333333333333333,0.45,0.3233333333333333,0.1,0.67,0.13452922191505445","0,0,0"
26.3,74,AV,1,0,0,58,1249.5878531833848,0.2,-0.3156,"0.02666666666666667,0.4,0.2633333333333333,0.2,0.58,0.06009567462944302","0,0,0"
17.75,291,AV,1,0,0,39,14297.77376075636,0.2,-0.213,"0.02,0.23333333333333334,0.0,0.2,0.39,0.6876142062863859","0,0,0"
24.1,180,AV,1,0,0,51,2966.188350320237,0.9,-0.45790000000000003,"0.02666666666666667,0.35,0.15666666666666668,0.9,0.51,0.14265110655195307","0,0,0"
16.166666666666668,111,AV,1,0,0,36,1794.439334206041,0.3,-0.2101666666666667,"0.0033333333333333335,0.17,0.0,0.3,0.36,0.08629888814619799","0,0,0"
27.733333333333334,125,AV,2,0,0,69,2044.1603053436156,0.2,-0.3328,"0.08666666666666667,0.45,0.34,0.2,0.69,0.09830856813100321","0,0,0"
22.4,251,AV,1,0,0,50,5434.023139443809,0.3,-0.29119999999999996,"0.02666666666666667,0.32666666666666666,0.15666666666666668,0.3,0.5,0.26133519598878074","0,0,0"
23.016666666666666,84,AV,2,0,0,55,1389.0632502942228,0.1,-0.25318333333333337,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.0668033807440888","0,0,0"
24.35,184,AV,2,0,0,57,3017.17067826153,0.2,-0.2922,"0.02666666666666667,0.4,0.24333333333333335,0.2,0.57,0.14510296888720728","0,0,0"
24.366666666666667,108,AV,1,0,0,51,1716.9764066453156,0.1,-0.26803333333333335,"0.02666666666666667,0.35,0.15666666666666668,0.1,0.51,0.08257351031167907","0,0,0"
24.583333333333332,263,AV,1,0,0,52,5984.209260784091,0.5,-0.36874999999999997,"0.02666666666666667,0.38333333333333336,0.15666666666666668,0.5,0.52,0.28779496514344177","0,0,0"
20.85,76,AV,2,0,0,47,1261.43865123121,0.2,-0.25020000000000003,"0.023333333333333334,0.31333333333333335,0.08333333333333333,0.2,0.47,0.060665607909257666","0,0,0"
18.633333333333333,77,AV,1,0,0,40,1275.6237969650936,0.2,-0.2236,"0.02,0.24666666666666667,0.0,0.2,0.4,0.06134780556380672","0,0,0"
25.216666666666665,16,AV,2,0,0,56,676.2529471816457,0.8,-0.45389999999999997,"0.02666666666666667,0.39666666666666667,0.22,0.8,0.56,0.03252262494189429","0,0,0"
31.116666666666667,201,AV,2,0,0,96,3362.377553451843,0.2,-0.37339999999999995,"0.1,0.49,0.4033333333333333,0.2,0.96,0.16170479484000747","0,0,0"
27.983333333333334,237,AV,1,0,0,76,4660.29795945294,0.5,-0.41974999999999996,"0.1,0.45666666666666667,0.38333333333333336,0.5,0.76,0.2241248977685445","0,0,0"
16.95,94,AV,1,0,0,37,1541.4014724042315,0.1,-0.18645,"0.0033333333333333335,0.20666666666666667,0.0,0.1,0.37,0.07412969094006937","0,0,0"
19.433333333333334,193,AV,2,0,0,45,3169.820795106812,0.6,-0.31093333333333334,"0.023333333333333334,0.31333333333333335,0.03,0.6,0.45,0.15244427884849596","0,0,0"
11.633333333333333,235,AV,0,0,0,38,4635.813442599864,0.4,-0.19522344759784166,"0.0033333333333333335,0.23,0.0,0.4,0.38,0.222947378673338","0,0,0"
20.683333333333334,45,AV,2,0,0,48,946.2003450753726,0.2,-0.2482,"0.02666666666666667,0.31333333333333335,0.11333333333333333,0.2,0.48,0.04550504226418034","0,0,0"
17.3,217,AV,2,0,0,44,3866.930621896856,0.4,-0.2422,"0.02,0.31333333333333335,0.0,0.4,0.44,0.18596996111648273","0,0,0"
23.716666666666665,267,AV,2,0,0,56,6434.117121135291,0.5,-0.35574999999999996,"0.02666666666666667,0.39666666666666667,0.22,0.5,0.56,0.3094321123996473","0,0,0"
13.1,215,AV,1,0,0,33,3822.7735841463273,0.5,-0.1965,"0.0033333333333333335,0.12666666666666668,0.0,0.5,0.33,0.18384634334403438","0,0,0"
26.166666666666668,194,AV,1,0,0,58,3225.188153267811,0.2,-0.314,"0.02666666666666667,0.4,0.2633333333333333,0.2,0.58,0.15510702779620594","0,0,0"
29.466666666666665,162,AV,2,0,0,72,2722.266725979925,0.2,-0.35359999999999997,"0.1,0.45,0.35333333333333333,0.2,0.72,0.13092033105337805","0,0,0"
28.483333333333334,122,AV,2,0,0,68,1963.0347272178835,0.5,-0.42725,"0.08333333333333333,0.45,0.3333333333333333,0.5,0.68,0.09440704465288248","0,0,0"
23.283333333333335,109,AV,2,0,0,54,1778.835052690156,0.1,-0.2561166666666667,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.1,0.54,0.08554844085078303","0,0,0"
25.783333333333335,205,AV,1,0,0,58,3386.12741774329,0.3,-0.3351833333333334,"0.02666666666666667,0.4,0.2633333333333333,0.3,0.58,0.16284698273285247","0,0,0"
23.183333333333334,149,AV,2,0,0,55,2446.4664131825853,0.1,-0.25501666666666667,"0.02666666666666667,0.39666666666666667,0.19333333333333333,0.1,0.55,0.11765643302624577","0,0,0"
27.85,55,AV,1,0,0,79,1020.7360413649084,0.5,-0.41775000000000007,"0.1,0.47333333333333333,0.38666666666666666,0.5,0.79,0.04908964253144747","0,0,0"
20.966666666666665,257,AV,2,0,0,54,5654.280440205098,0.3,-0.2725666666666666,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.3,0.54,0.2719278974523786","0,0,0"
29.016666666666666,286,AV,0,0,0,64,11515.391842589095,0.4,-0.41925937726222795,"0.06333333333333334,0.45,0.32,0.4,0.64,0.5538027915682833","0,0,0"
8.716666666666667,161,AV,1,0,0,25,2648.588416164911,0.5,-0.13075,"0.0,0.04666666666666667,0.0,0.5,0.25,0.1273769645564883","0,0,0"
24.433333333333334,270,AV,2,0,0,54,7128.986247371214,0.3,-0.3176333333333334,"0.02666666666666667,0.39666666666666667,0.17333333333333334,0.3,0.54,0.34285003400790975","0,0,0"
17.25,155,AV,1,0,0,37,2520.757475212996,0.2,-0.207,"0.0033333333333333335,0.20666666666666667,0.0,0.2,0.37,0.12122926824569963","0,0,0"
