travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
24.3,150,AV,2,0,0,51,2458.2611968747465,0.2,-0.29159999999999997,"0.04666666666666667,0.15666666666666668,0.33666666666666667,0.2,0.51,0.1182236724414522","0,0,0"
24.833333333333332,99,AV,1,0,0,59,1614.9493849180149,0.6,-0.3973333333333333,"0.05,0.15666666666666668,0.5,0.6,0.59,0.07766678631823196","0,0,0"
26.35,117,AV,1,0,0,64,1880.1756700095973,0.2,-0.3162,"0.05,0.18333333333333332,0.5233333333333333,0.2,0.64,0.0904221540112152","0,0,0"
27.466666666666665,56,AV,1,0,0,68,1025.7249596144625,0.1,-0.30213333333333336,"0.05333333333333334,0.22,0.5633333333333334,0.1,0.68,0.049329571566540366","0,0,0"
27.766666666666666,188,AV,2,0,0,53,3097.4575811220984,0.1,-0.3054333333333334,"0.05,0.15666666666666668,0.38,0.1,0.53,0.14896415846185204","0,0,0"
16.733333333333334,177,AV,0,0,0,43,2946.490055333797,0.3,-0.26844136193111084,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.3,0.43,0.14170376833700152","0,0,0"
24.466666666666665,208,AV,2,0,0,53,3456.1529418207683,0.9,-0.4648666666666666,"0.05,0.15666666666666668,0.38,0.9,0.53,0.1662146780093356","0,0,0"
26.35,221,AV,2,0,0,54,4061.843573313689,0.9,-0.50065,"0.05,0.15666666666666668,0.4,0.9,0.54,0.19534379207968386","0,0,0"
18.85,191,AV,0,0,0,47,3151.1733449572957,0.5,-0.3303513165826118,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.5,0.47,0.1515474782802132","0,0,0"
20.083333333333332,53,AV,2,0,0,43,1014.5614647146556,0.1,-0.22091666666666665,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.1,0.43,0.04879269234230884","0,0,0"
33.75,245,AV,2,0,0,80,4951.479839002994,0.1,-0.3712500000000001,"0.05333333333333334,0.28,0.61,0.1,0.8,0.23812853220437127","0,0,0"
14.966666666666667,253,AV,2,0,0,38,5480.041794665195,0.3,-0.19456666666666667,"0.0033333333333333335,0.15,0.05,0.3,0.38,0.26354834340696637","0,0,0"
16.55,71,AV,2,0,0,39,1150.4391077840953,0.7,-0.28135,"0.006666666666666667,0.15,0.09,0.7,0.39,0.05532737384270454","0,0,0"
18.633333333333333,247,AV,2,0,0,46,4968.170350229253,0.4,-0.26086666666666664,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.4,0.46,0.23893121888982288","0,0,0"
14.583333333333334,273,AV,2,0,0,38,7897.119961473183,0.5,-0.21875,"0.0033333333333333335,0.15,0.05,0.5,0.38,0.37979142523300763","0,0,0"
14.116666666666667,85,AV,2,0,0,37,1434.4967426379471,0.5,-0.21175,"0.0033333333333333335,0.15,0.043333333333333335,0.5,0.37,0.06898838627708276","0,0,0"
13.25,103,AV,0,0,0,42,1653.1781197118603,0.4,-0.2762343245180042,"0.013333333333333334,0.15333333333333332,0.15333333333333332,0.4,0.42,0.07950529779368645","0,0,0"
25.883333333333333,284,AV,1,0,0,64,11049.706566164488,0.7,-0.4400166666666666,"0.05,0.18333333333333332,0.5233333333333333,0.7,0.64,0.5314068705608562","0,0,0"
9.866666666666667,168,AV,1,0,0,28,2780.081336731352,0.8,-0.1776,"0.0,0.06666666666666667,0.02,0.8,0.28,0.13370077424326215","0,0,0"
30.85,34,AV,2,0,0,69,857.6590975250949,0.6,-0.49360000000000004,"0.05333333333333334,0.25333333333333335,0.5633333333333334,0.6,0.69,0.041246881470994735","0,0,0"
15.433333333333334,261,AV,2,0,0,38,5899.132481879994,0.1,-0.16976666666666668,"0.0033333333333333335,0.15,0.05,0.1,0.38,0.2837034189504176","0,0,0"
20.833333333333332,11,AV,2,0,0,46,626.2908344343901,0.5,-0.3125,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.5,0.46,0.03011982720037529","0,0,0"
14.7,124,AV,2,0,0,34,1997.7276787447236,0.1,-0.1617,"0.0,0.12666666666666668,0.02,0.1,0.34,0.09607551183714699","0,0,0"
31.016666666666666,229,AV,2,0,0,66,4547.885280126284,0.3,-0.40321666666666667,"0.05333333333333334,0.21,0.54,0.3,0.66,0.2187187026108142","0,0,0"
26.983333333333334,166,AV,1,0,0,67,2761.3662775036096,0.2,-0.32380000000000003,"0.05333333333333334,0.21,0.5633333333333334,0.2,0.67,0.13280072219237518","0,0,0"
31.566666666666666,24,AV,1,0,0,100,779.2240782816187,0.1,-0.34723333333333334,"0.056666666666666664,0.30333333333333334,0.6366666666666667,0.1,1.0,0.03747475341773148","0,0,0"
15.7,250,AV,2,0,0,39,5158.4050556257225,0.2,-0.18839999999999998,"0.006666666666666667,0.15,0.09,0.2,0.39,0.24808006178999184","0,0,0"
16.366666666666667,282,AV,2,0,0,41,9030.678864893336,0.3,-0.2127666666666667,"0.006666666666666667,0.15,0.13,0.3,0.41,0.4343069895926497","0,0,0"
15.383333333333333,112,AV,2,0,0,38,1804.2001824470888,0.4,-0.21536666666666665,"0.0033333333333333335,0.15,0.05,0.4,0.38,0.08676831073101827","0,0,0"
34.03333333333333,176,AV,2,0,0,81,2942.323800284961,0.4,-0.4764666666666666,"0.05333333333333334,0.28,0.6133333333333333,0.4,0.81,0.1415034031468308","0,0,0"
11.233333333333333,266,AV,2,0,0,27,6248.181898567973,0.2,-0.13479999999999998,"0.0,0.06666666666666667,0.013333333333333334,0.2,0.27,0.3004900419328989","0,0,0"
14.1,175,AV,2,0,0,35,2898.378436294527,0.5,-0.21149999999999997,"0.0,0.14,0.023333333333333334,0.5,0.35,0.13938996527280403","0,0,0"
20.65,92,AV,2,0,0,47,1519.7273932229994,0.2,-0.24779999999999996,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.2,0.47,0.07308733252801383","0,0,0"
27.616666666666667,120,AV,2,0,0,62,1929.5758599688188,0.3,-0.3590166666666667,"0.05,0.17666666666666667,0.5066666666666667,0.3,0.62,0.09279792753915007","0,0,0"
17.483333333333334,234,AV,2,0,0,41,4617.1597275219765,0.1,-0.1923166666666667,"0.006666666666666667,0.15,0.13,0.1,0.41,0.2220502768096353","0,0,0"
16.816666666666666,190,AV,2,0,0,41,3132.463358685509,0.1,-0.18498333333333333,"0.006666666666666667,0.15,0.13,0.1,0.41,0.150647670199936","0,0,0"
8.3,121,AV,0,0,0,36,1945.516475481125,0.3,-0.1850003493881516,"0.0,0.15,0.02666666666666667,0.3,0.36,0.09356454994251304","0,0,0"
25.533333333333335,86,AV,2,0,0,51,1447.5744631551047,0.7,-0.4340666666666667,"0.04666666666666667,0.15666666666666668,0.33666666666666667,0.7,0.51,0.06961732519889745","0,0,0"
27.616666666666667,264,AV,1,0,0,67,6007.794801579103,0.3,-0.3590166666666667,"0.05333333333333334,0.21,0.5633333333333334,0.3,0.67,0.2889292503255245","0,0,0"
30.816666666666666,222,AV,2,0,0,62,4104.202624979457,0.4,-0.4314333333333333,"0.05,0.17666666666666667,0.5066666666666667,0.4,0.62,0.19738094039225168","0,0,0"
22.8,33,AV,2,0,0,49,835.7777612710734,0.2,-0.2736,"0.04,0.15333333333333332,0.31333333333333335,0.2,0.49,0.0401945555695952","0,0,0"
18.116666666666667,169,AV,2,0,0,43,2793.3389947689566,0.4,-0.2536333333333333,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.4,0.43,0.1343383667916745","0,0,0"
25.483333333333334,145,AV,2,0,0,53,2382.718205806423,0.2,-0.3058,"0.05,0.15666666666666668,0.38,0.2,0.53,0.11459062895418437","0,0,0"
25.433333333333334,90,AV,2,0,0,52,1503.4428459110418,0.2,-0.3052,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.2,0.52,0.0723041696201366","0,0,0"
11.216666666666667,246,AV,2,0,0,25,4959.361066312568,0.2,-0.1346,"0.0,0.06666666666666667,0.0033333333333333335,0.2,0.25,0.23850755931388606","0,0,0"
27.233333333333334,269,AV,2,0,0,55,7099.697064525982,0.3,-0.3540333333333333,"0.05,0.15666666666666668,0.4166666666666667,0.3,0.55,0.3414414470102487","0,0,0"
26.283333333333335,227,AV,1,0,0,64,4304.4895651906745,0.1,-0.28911666666666674,"0.05,0.18333333333333332,0.5233333333333333,0.1,0.64,0.207013219355909","0,0,0"
23.966666666666665,129,AV,2,0,0,54,2123.4400354784907,0.2,-0.28759999999999997,"0.05,0.15666666666666668,0.4,0.2,0.54,0.1021213203554731","0,0,0"
26.766666666666666,159,AV,2,0,0,58,2574.4307659940623,0.5,-0.40149999999999997,"0.05,0.15666666666666668,0.47,0.5,0.58,0.12381054543309646","0,0,0"
18.55,5,AV,2,0,0,43,522.2875039790788,0.4,-0.2597,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.4,0.43,0.025118057783764625","0,0,0"
11.65,23,AV,1,0,0,33,779.0639592631991,0.4,-0.1631,"0.0,0.11333333333333333,0.02,0.4,0.33,0.03746705291039347","0,0,0"
29.8,140,AV,2,0,0,66,2302.618320259251,0.9,-0.5661999999999999,"0.05333333333333334,0.21,0.54,0.9,0.66,0.11073843349034766","0,0,0"
33.333333333333336,198,AV,2,0,0,76,3301.717979419838,0.1,-0.36666666666666675,"0.05333333333333334,0.27666666666666667,0.5866666666666667,0.1,0.76,0.15878753054770403","0,0,0"
26.466666666666665,238,AV,2,0,0,55,4662.282088415262,0.8,-0.4764,"0.05,0.15666666666666668,0.4166666666666667,0.8,0.55,0.2242203192855181","0,0,0"
7.483333333333333,20,AV,1,0,0,18,753.5670156580491,0.1,-0.08231666666666668,"0.0,0.03,0.0,0.1,0.18,0.03624084378629158","0,0,0"
26.65,220,AV,1,0,0,64,4021.28082322038,0.5,-0.39974999999999994,"0.05,0.18333333333333332,0.5233333333333333,0.5,0.64,0.1933930322147629","0,0,0"
27.8,100,AV,1,0,0,68,1614.9573615816892,0.1,-0.30580000000000007,"0.05333333333333334,0.22,0.5633333333333334,0.1,0.68,0.07766716993510497","0,0,0"
21.766666666666666,104,AV,2,0,0,52,1659.6531244520008,0.9,-0.41356666666666664,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.9,0.52,0.07981669628967558","0,0,0"
29.65,200,AV,1,0,0,74,3361.758609282253,0.1,-0.32615,"0.05333333333333334,0.2633333333333333,0.5833333333333334,0.1,0.74,0.16167502833152653","0,0,0"
22.466666666666665,160,AV,2,0,0,52,2580.565825479665,0.1,-0.24713333333333334,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.1,0.52,0.12410559514707999","0,0,0"
31.25,167,AV,1,0,0,95,2767.495209174315,0.5,-0.46875,"0.056666666666666664,0.3,0.6366666666666667,0.5,0.95,0.13309547720505432","0,0,0"
33.583333333333336,1,AV,2,0,0,79,477.1303205766694,0.3,-0.4365833333333334,"0.05333333333333334,0.28,0.5966666666666667,0.3,0.79,0.022946340609962184","0,0,0"
8.983333333333333,52,AV,1,0,0,23,985.8695826897422,0.6,-0.14373333333333332,"0.0,0.05,0.0,0.6,0.23,0.04741283097259167","0,0,0"
28.0,73,AV,2,0,0,58,1244.4027248274256,0.1,-0.30800000000000005,"0.05,0.15666666666666668,0.47,0.1,0.58,0.05984630938009477","0,0,0"
19.25,289,AV,2,0,0,45,13079.31179296209,0.1,-0.21175000000000002,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.1,0.45,0.6290154500817918","0,0,0"
11.35,82,AV,1,0,0,32,1342.087988935639,0.3,-0.14755,"0.0,0.10666666666666667,0.02,0.3,0.32,0.06454422784415724","0,0,0"
29.45,72,AV,1,0,0,70,1194.3606142611325,0.5,-0.44175,"0.05333333333333334,0.25333333333333335,0.5733333333333334,0.5,0.7,0.05743966435173499","0,0,0"
8.616666666666667,54,AV,1,0,0,22,1017.530975349866,0.1,-0.09478333333333334,"0.0,0.04,0.0,0.1,0.22,0.048935503225503364","0,0,0"
23.733333333333334,25,AV,2,0,0,52,802.5586880039084,0.2,-0.2848,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.2,0.52,0.038596970723144074","0,0,0"
13.733333333333333,254,AV,0,0,0,42,5557.427333357366,0.3,-0.20552423955709168,"0.013333333333333334,0.15333333333333332,0.15333333333333332,0.3,0.42,0.26726999942532587","0,0,0"
30.15,207,AV,2,0,0,65,3398.605365942332,0.7,-0.51255,"0.05,0.21,0.5233333333333333,0.7,0.65,0.16344707716647097","0,0,0"
24.983333333333334,87,AV,1,0,0,61,1460.8215047913693,0.9,-0.47468333333333335,"0.05,0.17333333333333334,0.5,0.9,0.61,0.07025440717912602","0,0,0"
20.083333333333332,225,AV,2,0,0,46,4223.122456076251,0.4,-0.2811666666666666,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.4,0.46,0.20310008007368746","0,0,0"
18.966666666666665,75,AV,2,0,0,44,1260.6549751070208,0.5,-0.2845,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.5,0.44,0.06062791904628244","0,0,0"
10.333333333333334,186,AV,1,0,0,29,3048.604611013583,0.4,-0.14466666666666667,"0.0,0.08,0.02,0.4,0.29,0.14661470204800806","0,0,0"
32.53333333333333,142,AV,2,0,0,79,2318.2944376966047,0.4,-0.4554666666666666,"0.05333333333333334,0.28,0.5966666666666667,0.4,0.79,0.11149233554738845","0,0,0"
29.833333333333332,299,AV,2,0,0,62,20793.30768626012,0.2,-0.358,"0.05,0.17666666666666667,0.5066666666666667,0.2,0.62,1.0","0,0,0"
28.4,59,AV,1,0,0,68,1047.1205397958274,0.9,-0.5396,"0.05333333333333334,0.22,0.5633333333333334,0.9,0.68,0.050358536294239885","0,0,0"
32.916666666666664,115,AV,2,0,0,84,1832.3133019091129,0.5,-0.49375,"0.05333333333333334,0.28,0.63,0.5,0.84,0.08812033802202023","0,0,0"
20.283333333333335,0,AV,2,0,0,46,381.3218977270381,0.5,-0.30425,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.5,0.46,0.018338683940074114","0,0,0"
31.283333333333335,241,AV,1,0,0,89,4754.245589533712,0.9,-0.5943833333333334,"0.056666666666666664,0.29333333333333333,0.6366666666666667,0.9,0.89,0.22864306445459084","0,0,0"
22.533333333333335,224,AV,2,0,0,46,4200.245935785981,0.4,-0.3154666666666667,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.4,0.46,0.2019998933869206","0,0,0"
13.1,233,AV,1,0,0,35,4572.8741748457805,0.2,-0.1572,"0.0,0.14,0.023333333333333334,0.2,0.35,0.21992047844641197","0,0,0"
19.9,197,AV,2,0,0,44,3278.222126324269,0.4,-0.27859999999999996,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.4,0.44,0.1576575586620336","0,0,0"
30.133333333333333,14,AV,2,0,0,66,636.6552097563458,0.1,-0.3314666666666667,"0.05333333333333334,0.21,0.54,0.1,0.66,0.030618274848933116","0,0,0"
18.616666666666667,12,AV,2,0,0,44,627.4062491148882,0.9,-0.3537166666666667,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.9,0.44,0.03017347016557005","0,0,0"
9.45,68,AV,1,0,0,23,1141.0395517097602,0.1,-0.10395,"0.0,0.05,0.0,0.1,0.23,0.054875326664056465","0,0,0"
28.433333333333334,171,AV,2,0,0,61,2813.5576138103806,0.1,-0.3127666666666667,"0.05,0.17333333333333334,0.5,0.1,0.61,0.13531072863744203","0,0,0"
19.0,203,AV,2,0,0,45,3368.9508766880413,0.2,-0.22799999999999998,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.2,0.45,0.16202092170810273","0,0,0"
23.0,50,AV,2,0,0,51,979.5720138781878,0.7,-0.391,"0.04666666666666667,0.15666666666666668,0.33666666666666667,0.7,0.51,0.04710996579565228","0,0,0"
19.333333333333332,219,AV,2,0,0,44,3942.222625638348,0.2,-0.23199999999999998,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.2,0.44,0.18959093402168548","0,0,0"
31.85,172,AV,2,0,0,77,2818.3733061874163,0.1,-0.35035000000000005,"0.05333333333333334,0.27666666666666667,0.5933333333333334,0.1,0.77,0.13554232682517134","0,0,0"
17.4,206,AV,2,0,0,39,3393.6426315430986,0.6,-0.2784,"0.006666666666666667,0.15,0.09,0.6,0.39,0.1632084073754924","0,0,0"
15.3,133,AV,2,0,0,38,2212.8825544422834,0.5,-0.22949999999999998,"0.0033333333333333335,0.15,0.05,0.5,0.38,0.1064228254509272","0,0,0"
29.533333333333335,44,AV,2,0,0,65,946.1123250925148,0.3,-0.38393333333333335,"0.05,0.21,0.5233333333333333,0.3,0.65,0.04550080917225548","0,0,0"
26.833333333333332,240,AV,2,0,0,57,4747.153558918807,0.1,-0.2951666666666667,"0.05,0.15666666666666668,0.4533333333333333,0.1,0.57,0.22830199170551635","0,0,0"
27.983333333333334,135,AV,2,0,0,61,2218.7455195521825,0.3,-0.36378333333333335,"0.05,0.17333333333333334,0.5,0.3,0.61,0.1067047894942801","0,0,0"
31.066666666666666,232,AV,1,0,0,92,4569.840806868062,0.2,-0.37279999999999996,"0.056666666666666664,0.2966666666666667,0.6366666666666667,0.2,0.92,0.21977459651057532","0,0,0"
19.433333333333334,218,AV,2,0,0,44,3933.772930850901,0.3,-0.2526333333333333,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.3,0.44,0.1891845679487672","0,0,0"
17.333333333333332,69,AV,2,0,0,40,1148.2139867956057,0.2,-0.20799999999999996,"0.006666666666666667,0.15,0.10666666666666667,0.2,0.4,0.05522036244162957","0,0,0"
24.966666666666665,9,AV,2,0,0,53,615.3970356119416,0.4,-0.3495333333333333,"0.05,0.15666666666666668,0.38,0.4,0.53,0.029595918306859183","0,0,0"
11.8,259,AV,1,0,0,32,5825.994272151124,0.3,-0.1534,"0.0,0.10666666666666667,0.02,0.3,0.32,0.28018602716107777","0,0,0"
10.083333333333334,131,AV,1,0,0,28,2193.4249838744518,0.1,-0.11091666666666669,"0.0,0.06666666666666667,0.02,0.1,0.28,0.10548706425018813","0,0,0"
10.366666666666667,6,AV,1,0,0,29,548.7192496267361,0.1,-0.11403333333333335,"0.0,0.08,0.02,0.1,0.29,0.02638922377844295","0,0,0"
6.733333333333333,265,AV,1,0,0,12,6230.691172258436,0.5,-0.10099999999999999,"0.0,0.006666666666666667,0.0,0.5,0.12,0.29964887098629217","0,0,0"
25.883333333333333,127,AV,1,0,0,63,2113.1349678504243,0.3,-0.3364833333333333,"0.05,0.17666666666666667,0.5233333333333333,0.3,0.63,0.10162572495605159","0,0,0"
8.266666666666667,49,AV,0,0,0,38,978.4447105201264,0.2,-0.2525045233800306,"0.0033333333333333335,0.15,0.05,0.2,0.38,0.04705575107546101","0,0,0"
20.633333333333333,297,AV,2,0,0,46,18628.94525544202,0.7,-0.35076666666666667,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.7,0.46,0.8959106235777834","0,0,0"
21.283333333333335,116,AV,2,0,0,45,1848.7234685638712,0.2,-0.2554,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.2,0.45,0.08890954226515282","0,0,0"
19.566666666666666,29,AV,2,0,0,44,816.2772675203604,0.9,-0.37176666666666663,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.9,0.44,0.03925673009012141","0,0,0"
25.133333333333333,292,AV,1,0,0,60,14505.369879802229,0.4,-0.35186666666666666,"0.05,0.16333333333333333,0.5,0.4,0.6,0.6975980011774241","0,0,0"
20.183333333333334,213,AV,2,0,0,45,3783.636689084741,0.5,-0.30275,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.5,0.45,0.18196415626480184","0,0,0"
24.166666666666668,210,AV,2,0,0,52,3724.6301341612702,0.2,-0.29,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.2,0.52,0.17912638962306346","0,0,0"
22.366666666666667,105,AV,2,0,0,48,1661.9571573900298,0.3,-0.2907666666666667,"0.03666666666666667,0.15333333333333332,0.29,0.3,0.48,0.07992750275552475","0,0,0"
18.7,7,AV,0,0,0,48,610.4868582393152,0.4,-0.5075055348130015,"0.03666666666666667,0.15333333333333332,0.29,0.4,0.48,0.029359776109248604","0,0,0"
11.0,46,AV,2,0,0,25,948.3478854920526,0.4,-0.154,"0.0,0.06666666666666667,0.0033333333333333335,0.4,0.25,0.04560832262962691","0,0,0"
14.4,173,AV,2,0,0,38,2853.537244729806,0.3,-0.18720000000000003,"0.0033333333333333335,0.15,0.05,0.3,0.38,0.13723344490378397","0,0,0"
22.9,139,AV,2,0,0,48,2294.767722006211,0.1,-0.2519,"0.03666666666666667,0.15333333333333332,0.29,0.1,0.48,0.11036087940556741","0,0,0"
26.183333333333334,15,AV,2,0,0,58,639.9143284368583,0.2,-0.31420000000000003,"0.05,0.15666666666666668,0.47,0.2,0.58,0.030775013677102628","0,0,0"
27.516666666666666,231,AV,2,0,0,58,4559.760277629775,0.2,-0.3302,"0.05,0.15666666666666668,0.47,0.2,0.58,0.21928979970044837","0,0,0"
26.65,110,AV,1,0,0,64,1782.711710770346,0.5,-0.39974999999999994,"0.05,0.18333333333333332,0.5233333333333333,0.5,0.64,0.08573487862868172","0,0,0"
32.233333333333334,61,AV,2,0,0,69,1074.3823512953045,0.4,-0.45126666666666665,"0.05333333333333334,0.25333333333333335,0.5633333333333334,0.4,0.69,0.0516696221450731","0,0,0"
7.8,183,AV,1,0,0,17,3001.8426729260827,0.4,-0.10919999999999999,"0.0,0.02666666666666667,0.0,0.4,0.17,0.14436580837543475","0,0,0"
16.2,274,AV,2,0,0,38,7912.643587116454,0.3,-0.2106,"0.0033333333333333335,0.15,0.05,0.3,0.38,0.38053799359420826","0,0,0"
35.4,10,AV,2,0,0,82,617.4453946714843,0.3,-0.4602,"0.05333333333333334,0.28,0.62,0.3,0.82,0.02969442880314238","0,0,0"
23.733333333333334,212,AV,2,0,0,49,3759.463069718096,0.2,-0.2848,"0.04,0.15333333333333332,0.31333333333333335,0.2,0.49,0.18080158897481655","0,0,0"
33.916666666666664,211,AV,2,0,0,83,3729.3449139509553,0.9,-0.6444166666666665,"0.05333333333333334,0.28,0.6266666666666667,0.9,0.83,0.17935313468261935","0,0,0"
20.8,236,AV,2,0,0,41,4656.548587392589,0.5,-0.31200000000000006,"0.006666666666666667,0.15,0.13,0.5,0.41,0.22394458148039434","0,0,0"
16.266666666666666,62,AV,2,0,0,38,1076.386102050743,0.5,-0.244,"0.0033333333333333335,0.15,0.05,0.5,0.38,0.051765987321103386","0,0,0"
5.8,157,AV,1,0,0,5,2530.9644311939346,0.6,-0.0928,"0.0,0.0033333333333333335,0.0,0.6,0.05,0.12172014522087579","0,0,0"
17.233333333333334,144,AV,2,0,0,40,2337.3116255789537,0.5,-0.2585,"0.006666666666666667,0.15,0.10666666666666667,0.5,0.4,0.11240691768935884","0,0,0"
29.266666666666666,91,AV,2,0,0,65,1509.578116022191,0.1,-0.3219333333333333,"0.05,0.21,0.5233333333333333,0.1,0.65,0.07259922946360745","0,0,0"
9.4,204,AV,1,0,0,23,3382.383844415393,0.3,-0.1222,"0.0,0.05,0.0,0.3,0.23,0.16266694531964326","0,0,0"
31.233333333333334,272,AV,2,0,0,72,7572.106998522375,0.1,-0.3435666666666667,"0.05333333333333334,0.26,0.5766666666666667,0.1,0.72,0.3641607729166582","0,0,0"
12.15,38,AV,1,0,0,33,905.8209551718018,0.3,-0.15795,"0.0,0.11333333333333333,0.02,0.3,0.33,0.04356310063022602","0,0,0"
14.15,256,AV,2,0,0,36,5590.116807812239,0.3,-0.18395000000000003,"0.0,0.15,0.02666666666666667,0.3,0.36,0.26884211459565416","0,0,0"
13.583333333333334,113,AV,2,0,0,36,1805.1606101798543,0.1,-0.14941666666666667,"0.0,0.15,0.02666666666666667,0.1,0.36,0.08681450000245393","0,0,0"
7.583333333333333,285,AV,1,0,0,15,11185.875164713363,0.2,-0.091,"0.0,0.016666666666666666,0.0,0.2,0.15,0.5379555448075637","0,0,0"
8.9,136,AV,1,0,0,21,2225.3307045190536,0.6,-0.14240000000000003,"0.0,0.03666666666666667,0.0,0.6,0.21,0.10702148682143131","0,0,0"
23.9,143,AV,1,0,0,59,2335.4036410281064,0.1,-0.2629,"0.05,0.15666666666666668,0.5,0.1,0.59,0.1123151581396212","0,0,0"
15.983333333333333,242,AV,2,0,0,38,4756.448820673547,0.1,-0.17581666666666668,"0.0033333333333333335,0.15,0.05,0.1,0.38,0.22874902312038267","0,0,0"
28.166666666666668,81,AV,2,0,0,57,1297.4303329633815,0.1,-0.30983333333333335,"0.05,0.15666666666666668,0.4533333333333333,0.1,0.57,0.06239653414164128","0,0,0"
26.7,187,AV,1,0,0,64,3065.2253709468137,0.2,-0.3204,"0.05,0.18333333333333332,0.5233333333333333,0.2,0.64,0.14741403422661153","0,0,0"
12.55,189,AV,1,0,0,34,3131.512437779759,0.1,-0.13805,"0.0,0.12666666666666668,0.02,0.1,0.34,0.15060193813459566","0,0,0"
5.75,132,AV,1,0,0,0,2198.5025098873134,0.2,-0.069,"0.0,0.0,0.0,0.2,0.0,0.10573125464497639","0,0,0"
22.216666666666665,80,AV,2,0,0,48,1293.252850487379,0.3,-0.28881666666666667,"0.03666666666666667,0.15333333333333332,0.29,0.3,0.48,0.06219562899759039","0,0,0"
26.6,107,AV,2,0,0,57,1697.366940102563,0.9,-0.5054,"0.05,0.15666666666666668,0.4533333333333333,0.9,0.57,0.08163044406947123","0,0,0"
20.933333333333334,138,AV,2,0,0,47,2280.385817754286,0.5,-0.314,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.5,0.47,0.10966921916233309","0,0,0"
16.766666666666666,18,AV,2,0,0,41,741.34301771214,0.2,-0.2012,"0.006666666666666667,0.15,0.13,0.2,0.41,0.03565296242896494","0,0,0"
16.916666666666668,260,AV,0,0,0,43,5844.130995646287,0.3,-0.2455834424647701,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.3,0.43,0.28105826566054204","0,0,0"
