travel_time,id,kind,action,origin,destination,start_time,income,urgency,reward,observation,cost_table
27.083333333333332,3,AV,2,0,0,55,508.6019702527906,0.2,-0.32499999999999996,"0.05,0.15666666666666668,0.4166666666666667,0.2,0.55,0.024459887668034006","0,0,0"
30.566666666666666,244,AV,1,0,0,87,4950.077303955518,0.9,-0.5807666666666665,"0.056666666666666664,0.28,0.6366666666666667,0.9,0.87,0.23806108093261413","0,0,0"
30.816666666666666,295,AV,1,0,0,77,16390.717038727882,0.3,-0.4006166666666667,"0.05333333333333334,0.27666666666666667,0.5933333333333334,0.3,0.77,0.7882688644846343","0,0,0"
8.666666666666666,202,AV,1,0,0,22,3366.895459871004,0.1,-0.09533333333333333,"0.0,0.04,0.0,0.1,0.22,0.16192207178734694","0,0,0"
8.016666666666667,42,AV,1,0,0,19,934.0011274976006,0.4,-0.11223333333333334,"0.0,0.03333333333333333,0.0,0.4,0.19,0.04491835265414619","0,0,0"
19.35,164,AV,1,0,0,49,2750.2432356670683,0.1,-0.21285,"0.04,0.15333333333333332,0.31333333333333335,0.1,0.49,0.13226578845290615","0,0,0"
32.483333333333334,163,AV,2,0,0,70,2744.255474143275,0.1,-0.3573166666666667,"0.05333333333333334,0.25333333333333335,0.5733333333333334,0.1,0.7,0.13197782265092123","0,0,0"
14.083333333333334,79,AV,2,0,0,36,1291.2118623687816,0.1,-0.15491666666666667,"0.0,0.15,0.02666666666666667,0.1,0.36,0.062097472987522495","0,0,0"
27.366666666666667,278,AV,2,0,0,54,8348.421721831439,0.3,-0.3557666666666667,"0.05,0.15666666666666668,0.4,0.3,0.54,0.4014956084811817","0,0,0"
23.033333333333335,216,AV,2,0,0,48,3824.993837156676,0.3,-0.2994333333333334,"0.03666666666666667,0.15333333333333332,0.29,0.3,0.48,0.18395312063237393","0,0,0"
7.066666666666666,154,AV,1,0,0,13,2520.718778515204,0.4,-0.09893333333333333,"0.0,0.013333333333333334,0.0,0.4,0.13,0.12122740722876209","0,0,0"
28.166666666666668,93,AV,1,0,0,68,1527.6889462703334,0.9,-0.5351666666666667,"0.05333333333333334,0.22,0.5633333333333334,0.9,0.68,0.07347022269476662","0,0,0"
29.75,156,AV,2,0,0,62,2528.765907819195,0.3,-0.38675,"0.05,0.17666666666666667,0.5066666666666667,0.3,0.62,0.12161441296279007","0,0,0"
26.05,279,AV,1,0,0,63,8436.938288223368,0.1,-0.28655,"0.05,0.17666666666666667,0.5233333333333333,0.1,0.63,0.4057525822983113","0,0,0"
24.0,51,AV,2,0,0,52,979.573716991658,0.2,-0.288,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.2,0.52,0.04711004770246075","0,0,0"
33.4,192,AV,2,0,0,69,3159.4556453821087,0.1,-0.3674,"0.05333333333333334,0.25333333333333335,0.5633333333333334,0.1,0.69,0.15194579395705407","0,0,0"
16.216666666666665,4,AV,2,0,0,39,513.3463032142733,0.5,-0.24324999999999997,"0.006666666666666667,0.15,0.09,0.5,0.39,0.024688054010448962","0,0,0"
23.433333333333334,39,AV,2,0,0,51,921.9548251796884,0.1,-0.2577666666666667,"0.04666666666666667,0.15666666666666668,0.33666666666666667,0.1,0.51,0.04433901710543634","0,0,0"
16.433333333333334,114,AV,2,0,0,39,1823.811293294481,0.2,-0.1972,"0.006666666666666667,0.15,0.09,0.2,0.39,0.08771145605177698","0,0,0"
24.65,102,AV,1,0,0,60,1635.9686818612918,0.9,-0.46835,"0.05,0.16333333333333333,0.5,0.9,0.6,0.07867765468320913","0,0,0"
17.45,226,AV,2,0,0,40,4227.85786318916,0.6,-0.2792,"0.006666666666666667,0.15,0.10666666666666667,0.6,0.4,0.20332781715065273","0,0,0"
12.016666666666667,13,AV,2,0,0,24,632.5893922142865,0.1,-0.13218333333333335,"0.0,0.06666666666666667,0.0,0.1,0.24,0.030422739939172414","0,0,0"
26.533333333333335,255,AV,2,0,0,58,5578.433439706214,0.3,-0.34493333333333337,"0.05,0.15666666666666668,0.47,0.3,0.58,0.2682802334230043","0,0,0"
28.55,179,AV,1,0,0,68,2965.4163440895786,0.3,-0.37115000000000004,"0.05333333333333334,0.22,0.5633333333333334,0.3,0.68,0.14261397892212588","0,0,0"
13.883333333333333,43,AV,1,0,0,41,938.3100494872764,0.2,-0.1666,"0.006666666666666667,0.15,0.13,0.2,0.41,0.04512557903941836","0,0,0"
29.683333333333334,8,AV,1,0,0,74,614.9217871931492,0.1,-0.3265166666666667,"0.05333333333333334,0.2633333333333333,0.5833333333333334,0.1,0.74,0.029573062471416202","0,0,0"
25.766666666666666,65,AV,2,0,0,55,1117.0806745336297,0.1,-0.28343333333333337,"0.05,0.15666666666666668,0.4166666666666667,0.1,0.55,0.05372308684066549","0,0,0"
32.93333333333333,293,AV,2,0,0,76,14754.343640924068,0.1,-0.3622666666666667,"0.05333333333333334,0.27666666666666667,0.5866666666666667,0.1,0.76,0.7095717460418045","0,0,0"
29.666666666666668,252,AV,1,0,0,72,5458.612723313221,0.5,-0.44500000000000006,"0.05333333333333334,0.26,0.5766666666666667,0.5,0.72,0.2625177680086071","0,0,0"
30.0,137,AV,1,0,0,75,2276.662146114732,0.3,-0.39,"0.05333333333333334,0.27,0.5833333333333334,0.3,0.75,0.1094901388690128","0,0,0"
10.65,36,AV,1,0,0,30,870.7377108213431,0.1,-0.11715,"0.0,0.09,0.02,0.1,0.3,0.04187586332869553","0,0,0"
17.55,31,AV,2,0,0,41,825.4433072334436,0.3,-0.22815000000000002,"0.006666666666666667,0.15,0.13,0.3,0.41,0.039697546907310144","0,0,0"
27.766666666666666,181,AV,2,0,0,56,2969.8754393798326,0.4,-0.3887333333333333,"0.05,0.15666666666666668,0.43666666666666665,0.4,0.56,0.1428284275013291","0,0,0"
7.15,287,AV,1,0,0,12,11662.42845360034,0.3,-0.09295000000000002,"0.0,0.006666666666666667,0.0,0.3,0.12,0.5608741345806508","0,0,0"
23.566666666666666,290,AV,0,0,0,65,13748.957190518822,0.1,-0.27014325165815284,"0.05,0.21,0.5233333333333333,0.1,0.65,0.6612203021265304","0,0,0"
12.85,185,AV,1,0,0,34,3031.4508351358254,0.3,-0.16705,"0.0,0.12666666666666668,0.02,0.3,0.34,0.14578973585520302","0,0,0"
20.566666666666666,152,AV,0,0,0,52,2478.182963693478,0.9,-0.4512948852032191,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.9,0.52,0.1191817579523926","0,0,0"
25.166666666666668,97,AV,2,0,0,53,1588.8002265047048,0.1,-0.2768333333333334,"0.05,0.15666666666666668,0.38,0.1,0.53,0.07640921062090368","0,0,0"
21.533333333333335,223,AV,2,0,0,46,4159.866430607663,0.2,-0.2584,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.2,0.46,0.20005794620912742","0,0,0"
28.483333333333334,28,AV,1,0,0,68,814.1496548969513,0.4,-0.39876666666666666,"0.05333333333333334,0.22,0.5633333333333334,0.4,0.68,0.039154408100012306","0,0,0"
26.933333333333334,37,AV,2,0,0,56,871.0408974081768,0.3,-0.3501333333333333,"0.05,0.15666666666666668,0.43666666666666665,0.3,0.56,0.04189044429827518","0,0,0"
25.9,280,AV,2,0,0,55,8480.737499651503,0.1,-0.28490000000000004,"0.05,0.15666666666666668,0.4166666666666667,0.1,0.55,0.407858991345347","0,0,0"
14.183333333333334,64,AV,2,0,0,38,1111.987968807459,0.7,-0.24111666666666667,"0.0033333333333333335,0.15,0.05,0.7,0.38,0.05347816641708441","0,0,0"
21.4,214,AV,2,0,0,47,3803.247088152212,0.2,-0.2568,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.2,0.47,0.18290726735435825","0,0,0"
27.883333333333333,118,AV,2,0,0,54,1900.764377468582,0.8,-0.5019,"0.05,0.15666666666666668,0.4,0.8,0.54,0.09141231429593938","0,0,0"
10.916666666666666,209,AV,1,0,0,30,3531.3895067900216,0.1,-0.12008333333333333,"0.0,0.09,0.02,0.1,0.3,0.16983298473111647","0,0,0"
12.966666666666667,21,AV,1,0,0,34,761.8437659652793,0.1,-0.14263333333333336,"0.0,0.12666666666666668,0.02,0.1,0.34,0.03663889254467645","0,0,0"
31.066666666666666,199,AV,2,0,0,66,3313.1900178081896,0.3,-0.40386666666666665,"0.05333333333333334,0.21,0.54,0.3,0.66,0.1593392483677569","0,0,0"
28.9,239,AV,1,0,0,68,4669.869929992837,0.4,-0.40459999999999996,"0.05333333333333334,0.22,0.5633333333333334,0.4,0.68,0.224585236772051","0,0,0"
33.016666666666666,296,AV,2,0,0,75,17322.90883950548,0.1,-0.36318333333333336,"0.05333333333333334,0.27,0.5833333333333334,0.1,0.75,0.833100202280572","0,0,0"
13.633333333333333,2,AV,2,0,0,36,497.26542980048754,0.2,-0.1636,"0.0,0.15,0.02666666666666667,0.2,0.36,0.023914686268460907","0,0,0"
17.383333333333333,95,AV,2,0,0,40,1567.0706205360798,0.1,-0.1912166666666667,"0.006666666666666667,0.15,0.10666666666666667,0.1,0.4,0.07536418179256658","0,0,0"
30.85,174,AV,2,0,0,66,2857.8751728516777,0.1,-0.33935000000000004,"0.05333333333333334,0.21,0.54,0.1,0.66,0.13744206626346972","0,0,0"
32.666666666666664,41,AV,2,0,0,73,932.1411738504048,0.1,-0.35933333333333334,"0.05333333333333334,0.2633333333333333,0.58,0.1,0.73,0.04482890302567631","0,0,0"
22.45,275,AV,2,0,0,50,8028.27043643778,0.4,-0.31429999999999997,"0.04666666666666667,0.15666666666666668,0.32,0.4,0.5,0.3860987658900816","0,0,0"
27.35,60,AV,2,0,0,58,1068.5648373754009,0.1,-0.30085000000000006,"0.05,0.15666666666666668,0.47,0.1,0.58,0.05138984395837567","0,0,0"
28.15,70,AV,2,0,0,58,1150.2916000513435,0.3,-0.36595,"0.05,0.15666666666666668,0.47,0.3,0.58,0.05532027984231857","0,0,0"
27.666666666666668,101,AV,2,0,0,57,1626.914224999384,0.1,-0.30433333333333334,"0.05,0.15666666666666668,0.4533333333333333,0.1,0.57,0.07824220415275356","0,0,0"
13.2,78,AV,1,0,0,35,1275.9312017726234,0.3,-0.1716,"0.0,0.14,0.023333333333333334,0.3,0.35,0.06136258939772906","0,0,0"
24.583333333333332,258,AV,2,0,0,54,5721.231751015957,0.1,-0.2704166666666667,"0.05,0.15666666666666668,0.4,0.1,0.54,0.2751477464451918","0,0,0"
12.566666666666666,119,AV,2,0,0,27,1921.5023446668008,0.1,-0.13823333333333335,"0.0,0.06666666666666667,0.013333333333333334,0.1,0.27,0.09240965283924012","0,0,0"
35.016666666666666,196,AV,2,0,0,79,3269.866339895674,0.2,-0.4202,"0.05333333333333334,0.28,0.5966666666666667,0.2,0.79,0.15725570886715387","0,0,0"
23.2,66,AV,2,0,0,50,1129.1321270070612,0.5,-0.348,"0.04666666666666667,0.15666666666666668,0.32,0.5,0.5,0.05430267007269716","0,0,0"
9.533333333333333,262,AV,1,0,0,23,5960.007005011629,0.1,-0.10486666666666666,"0.0,0.05,0.0,0.1,0.23,0.2866310206600706","0,0,0"
33.4,153,AV,2,0,0,66,2496.2043409386315,0.7,-0.5678,"0.05333333333333334,0.21,0.54,0.7,0.66,0.1200484491742544","0,0,0"
30.616666666666667,165,AV,1,0,0,87,2754.938443140308,0.4,-0.42863333333333337,"0.056666666666666664,0.28,0.6366666666666667,0.4,0.87,0.13249159223285706","0,0,0"
7.716666666666667,281,AV,1,0,0,16,8987.822610831106,0.2,-0.09259999999999999,"0.0,0.023333333333333334,0.0,0.2,0.16,0.4322459296252377","0,0,0"
22.066666666666666,158,AV,2,0,0,47,2563.744074524839,0.2,-0.2648,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.2,0.47,0.1232965968285517","0,0,0"
18.533333333333335,17,AV,2,0,0,41,682.056612603955,0.1,-0.2038666666666667,"0.006666666666666667,0.15,0.13,0.1,0.41,0.03280173712115302","0,0,0"
13.1,57,AV,1,0,0,35,1038.299283744561,0.3,-0.1703,"0.0,0.14,0.023333333333333334,0.3,0.35,0.04993430094965855","0,0,0"
24.9,294,AV,2,0,0,53,15725.918848752755,0.5,-0.3735,"0.05,0.15666666666666668,0.38,0.5,0.53,0.7562971262693423","0,0,0"
27.333333333333332,130,AV,2,0,0,58,2139.4702648744856,0.3,-0.35533333333333333,"0.05,0.15666666666666668,0.47,0.3,0.58,0.10289225250527183","0,0,0"
28.766666666666666,230,AV,1,0,0,68,4549.115907877681,0.4,-0.40273333333333333,"0.05333333333333334,0.22,0.5633333333333334,0.4,0.68,0.21877788644870882","0,0,0"
11.016666666666667,151,AV,1,0,0,31,2476.7926805910606,0.5,-0.16525,"0.0,0.09666666666666666,0.02,0.5,0.31,0.1191148959060364","0,0,0"
26.8,276,AV,1,0,0,64,8029.700924090037,0.3,-0.34840000000000004,"0.05,0.18333333333333332,0.5233333333333333,0.3,0.64,0.386167561469594","0,0,0"
32.96666666666667,32,AV,2,0,0,84,832.3173438658397,0.1,-0.36263333333333336,"0.05333333333333334,0.28,0.63,0.1,0.84,0.0400281358033201","0,0,0"
11.116666666666667,178,AV,1,0,0,31,2953.761118311176,0.2,-0.13340000000000002,"0.0,0.09666666666666666,0.02,0.2,0.31,0.14205345118145746","0,0,0"
26.183333333333334,271,AV,2,0,0,56,7177.938863287724,0.4,-0.3665666666666667,"0.05,0.15666666666666668,0.43666666666666665,0.4,0.56,0.345204282627472","0,0,0"
11.75,96,AV,0,0,0,41,1572.8756307612184,0.9,-0.318616726438126,"0.006666666666666667,0.15,0.13,0.9,0.41,0.07564335864661634","0,0,0"
27.866666666666667,277,AV,1,0,0,67,8331.964781214912,0.2,-0.3344,"0.05333333333333334,0.21,0.5633333333333334,0.2,0.67,0.4007041547661289","0,0,0"
13.066666666666666,141,AV,1,0,0,34,2318.1098695731453,0.9,-0.24826666666666664,"0.0,0.12666666666666668,0.02,0.9,0.34,0.1114834592239942","0,0,0"
26.75,63,AV,0,0,0,85,1097.8259349569896,0.9,-0.6448836822839558,"0.05333333333333334,0.28,0.6366666666666667,0.9,0.85,0.05279708026839882","0,0,0"
24.45,58,AV,2,0,0,52,1040.734547163155,0.3,-0.31785,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.3,0.52,0.05005141860382586","0,0,0"
27.983333333333334,123,AV,2,0,0,62,1996.532829496936,0.1,-0.3078166666666667,"0.05,0.17666666666666667,0.5066666666666667,0.1,0.62,0.0960180486732379","0,0,0"
23.25,288,AV,2,0,0,51,11940.25564443948,0.9,-0.44175,"0.04666666666666667,0.15666666666666668,0.33666666666666667,0.9,0.51,0.5742355100304415","0,0,0"
25.366666666666667,268,AV,1,0,0,60,6778.2755320215965,0.2,-0.30439999999999995,"0.05,0.16333333333333333,0.5,0.2,0.6,0.3259835151913118","0,0,0"
19.666666666666668,248,AV,2,0,0,45,5003.647877951615,0.1,-0.21633333333333338,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.1,0.45,0.24063741822365012","0,0,0"
20.583333333333332,88,AV,2,0,0,44,1475.2077210572677,0.1,-0.22641666666666665,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.1,0.44,0.07094627479744654","0,0,0"
26.95,35,AV,1,0,0,64,863.3540159882258,0.2,-0.3234,"0.05,0.18333333333333332,0.5233333333333333,0.2,0.64,0.04152076374836295","0,0,0"
27.1,89,AV,2,0,0,56,1485.5718097438446,0.2,-0.3252,"0.05,0.15666666666666668,0.43666666666666665,0.2,0.56,0.07144470866102204","0,0,0"
30.866666666666667,27,AV,1,0,0,88,807.7368269013535,0.2,-0.37039999999999995,"0.056666666666666664,0.29,0.6366666666666667,0.2,0.88,0.0388459998326814","0,0,0"
34.05,22,AV,2,0,0,82,767.6170681366935,0.9,-0.6469499999999999,"0.05333333333333334,0.28,0.62,0.9,0.82,0.036916544482430876","0,0,0"
30.9,134,AV,1,0,0,87,2218.0502812558643,0.1,-0.33990000000000004,"0.056666666666666664,0.28,0.6366666666666667,0.1,0.87,0.10667135381839783","0,0,0"
19.733333333333334,243,AV,2,0,0,45,4924.983441788647,0.3,-0.25653333333333334,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.3,0.45,0.2368542569609065","0,0,0"
20.716666666666665,83,AV,2,0,0,47,1365.417472605012,0.3,-0.26931666666666665,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.3,0.47,0.06566619862539994","0,0,0"
15.45,148,AV,2,0,0,40,2421.832203454489,0.5,-0.23175,"0.006666666666666667,0.15,0.10666666666666667,0.5,0.4,0.11647171484192467","0,0,0"
9.583333333333334,30,AV,1,0,0,23,822.5771428470101,0.3,-0.12458333333333335,"0.0,0.05,0.0,0.3,0.23,0.039559706192899544","0,0,0"
29.683333333333334,249,AV,2,0,0,65,5004.1281918097375,0.1,-0.3265166666666667,"0.05,0.21,0.5233333333333333,0.1,0.65,0.24066051766821034","0,0,0"
15.183333333333334,47,AV,0,0,0,42,954.0002559944874,0.3,-0.35461599554434514,"0.013333333333333334,0.15333333333333332,0.15333333333333332,0.3,0.42,0.045880158673594545","0,0,0"
11.416666666666666,146,AV,1,0,0,31,2392.7441380289174,0.2,-0.13699999999999998,"0.0,0.09666666666666666,0.02,0.2,0.31,0.1150728000629743","0,0,0"
20.766666666666666,98,AV,2,0,0,46,1594.6992934726818,0.5,-0.3115,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.5,0.46,0.07669291088913349","0,0,0"
29.283333333333335,128,AV,1,0,0,68,2117.047321722312,0.1,-0.3221166666666667,"0.05333333333333334,0.22,0.5633333333333334,0.1,0.68,0.10181387943012177","0,0,0"
22.816666666666666,298,AV,2,0,0,45,19040.472291926453,0.1,-0.25098333333333334,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.1,0.45,0.91570194503052","0,0,0"
23.933333333333334,26,AV,2,0,0,50,806.3598325453933,0.4,-0.3350666666666667,"0.04666666666666667,0.15666666666666668,0.32,0.4,0.5,0.03877977687399022","0,0,0"
17.083333333333332,147,AV,2,0,0,40,2421.0391237858234,0.5,-0.25625,"0.006666666666666667,0.15,0.10666666666666667,0.5,0.4,0.11643357373995898","0,0,0"
15.766666666666667,195,AV,2,0,0,40,3230.862018062417,0.4,-0.22073333333333334,"0.006666666666666667,0.15,0.10666666666666667,0.4,0.4,0.15537989755219744","0,0,0"
22.133333333333333,283,AV,2,0,0,50,9884.322174397852,0.3,-0.28773333333333334,"0.04666666666666667,0.15666666666666668,0.32,0.3,0.5,0.47536074219347274","0,0,0"
26.0,228,AV,2,0,0,57,4459.768546990965,0.1,-0.28600000000000003,"0.05,0.15666666666666668,0.4533333333333333,0.1,0.57,0.21448095773323778","0,0,0"
33.6,40,AV,2,0,0,81,932.0432837729122,0.2,-0.4032,"0.05333333333333334,0.28,0.6133333333333333,0.2,0.81,0.04482419525724574","0,0,0"
20.766666666666666,19,AV,2,0,0,46,743.7818724069466,0.9,-0.3945666666666666,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.9,0.46,0.035770252796212196","0,0,0"
10.4,126,AV,1,0,0,28,2046.5713793034688,0.1,-0.11440000000000002,"0.0,0.06666666666666667,0.02,0.1,0.28,0.09842452245612708","0,0,0"
8.716666666666667,106,AV,1,0,0,22,1682.490559712908,0.2,-0.1046,"0.0,0.04,0.0,0.2,0.22,0.08091500328370894","0,0,0"
15.033333333333333,48,AV,2,0,0,37,961.7772661313056,0.2,-0.18039999999999998,"0.0033333333333333335,0.15,0.043333333333333335,0.2,0.37,0.04625417372950396","0,0,0"
22.383333333333333,182,AV,2,0,0,48,2971.291490045772,0.1,-0.2462166666666667,"0.03666666666666667,0.15333333333333332,0.29,0.1,0.48,0.14289652877156978","0,0,0"
29.266666666666666,67,AV,1,0,0,68,1135.438045570021,0.2,-0.35119999999999996,"0.05333333333333334,0.22,0.5633333333333334,0.2,0.68,0.0546059368091927","0,0,0"
32.61666666666667,170,AV,2,0,0,79,2797.307504072895,0.3,-0.42401666666666665,"0.05333333333333334,0.28,0.5966666666666667,0.3,0.79,0.13452922191505445","0,0,0"
15.25,74,AV,0,0,0,42,1249.5878531833848,0.5,-0.34878957914432973,"0.013333333333333334,0.15333333333333332,0.15333333333333332,0.5,0.42,0.06009567462944302","0,0,0"
24.466666666666665,291,AV,2,0,0,50,14297.77376075636,0.9,-0.4648666666666666,"0.04666666666666667,0.15666666666666668,0.32,0.9,0.5,0.6876142062863859","0,0,0"
11.75,180,AV,0,0,0,41,2966.188350320237,0.1,-0.1798199511576214,"0.006666666666666667,0.15,0.13,0.1,0.41,0.14265110655195307","0,0,0"
26.15,111,AV,2,0,0,55,1794.439334206041,0.4,-0.3661,"0.05,0.15666666666666668,0.4166666666666667,0.4,0.55,0.08629888814619799","0,0,0"
7.366666666666666,125,AV,1,0,0,15,2044.1603053436156,0.1,-0.08103333333333333,"0.0,0.016666666666666666,0.0,0.1,0.15,0.09830856813100321","0,0,0"
12.05,251,AV,1,0,0,33,5434.023139443809,0.2,-0.1446,"0.0,0.11333333333333333,0.02,0.2,0.33,0.26133519598878074","0,0,0"
19.383333333333333,84,AV,2,0,0,44,1389.0632502942228,0.4,-0.27136666666666664,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.4,0.44,0.0668033807440888","0,0,0"
22.266666666666666,184,AV,2,0,0,48,3017.17067826153,0.5,-0.33399999999999996,"0.03666666666666667,0.15333333333333332,0.29,0.5,0.48,0.14510296888720728","0,0,0"
14.016666666666667,108,AV,2,0,0,36,1716.9764066453156,0.9,-0.26631666666666665,"0.0,0.15,0.02666666666666667,0.9,0.36,0.08257351031167907","0,0,0"
15.666666666666666,263,AV,2,0,0,38,5984.209260784091,0.1,-0.17233333333333334,"0.0033333333333333335,0.15,0.05,0.1,0.38,0.28779496514344177","0,0,0"
20.55,76,AV,0,0,0,49,1261.43865123121,0.2,-0.36551184708316536,"0.04,0.15333333333333332,0.31333333333333335,0.2,0.49,0.060665607909257666","0,0,0"
12.066666666666666,77,AV,2,0,0,26,1275.6237969650936,0.1,-0.13273333333333334,"0.0,0.06666666666666667,0.01,0.1,0.26,0.06134780556380672","0,0,0"
16.1,16,AV,2,0,0,38,676.2529471816457,0.2,-0.1932,"0.0033333333333333335,0.15,0.05,0.2,0.38,0.03252262494189429","0,0,0"
12.616666666666667,201,AV,1,0,0,33,3362.377553451843,0.2,-0.1514,"0.0,0.11333333333333333,0.02,0.2,0.33,0.16170479484000747","0,0,0"
26.766666666666666,237,AV,2,0,0,56,4660.29795945294,0.1,-0.2944333333333334,"0.05,0.15666666666666668,0.43666666666666665,0.1,0.56,0.2241248977685445","0,0,0"
29.45,94,AV,2,0,0,65,1541.4014724042315,0.4,-0.41229999999999994,"0.05,0.21,0.5233333333333333,0.4,0.65,0.07412969094006937","0,0,0"
25.116666666666667,193,AV,2,0,0,52,3169.820795106812,0.2,-0.30139999999999995,"0.04666666666666667,0.15666666666666668,0.35333333333333333,0.2,0.52,0.15244427884849596","0,0,0"
21.783333333333335,235,AV,2,0,0,47,4635.813442599864,0.9,-0.4138833333333333,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.9,0.47,0.222947378673338","0,0,0"
10.616666666666667,45,AV,1,0,0,29,946.2003450753726,0.9,-0.20171666666666668,"0.0,0.08,0.02,0.9,0.29,0.04550504226418034","0,0,0"
20.333333333333332,217,AV,2,0,0,46,3866.930621896856,0.9,-0.38633333333333325,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.9,0.46,0.18596996111648273","0,0,0"
30.8,267,AV,2,0,0,66,6434.117121135291,0.3,-0.40040000000000003,"0.05333333333333334,0.21,0.54,0.3,0.66,0.3094321123996473","0,0,0"
20.566666666666666,215,AV,0,0,0,49,3822.7735841463273,0.2,-0.2860385258237827,"0.04,0.15333333333333332,0.31333333333333335,0.2,0.49,0.18384634334403438","0,0,0"
23.4,194,AV,2,0,0,45,3225.188153267811,0.2,-0.2808,"0.03333333333333333,0.15333333333333332,0.19666666666666666,0.2,0.45,0.15510702779620594","0,0,0"
28.7,162,AV,2,0,0,58,2722.266725979925,0.1,-0.3157,"0.05,0.15666666666666668,0.47,0.1,0.58,0.13092033105337805","0,0,0"
30.233333333333334,122,AV,1,0,0,75,1963.0347272178835,0.2,-0.3628,"0.05333333333333334,0.27,0.5833333333333334,0.2,0.75,0.09440704465288248","0,0,0"
22.6,109,AV,2,0,0,47,1778.835052690156,0.1,-0.24860000000000002,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.1,0.47,0.08554844085078303","0,0,0"
23.816666666666666,205,AV,2,0,0,47,3386.12741774329,0.4,-0.3334333333333333,"0.03333333333333333,0.15333333333333332,0.2633333333333333,0.4,0.47,0.16284698273285247","0,0,0"
23.433333333333334,149,AV,2,0,0,48,2446.4664131825853,0.5,-0.35150000000000003,"0.03666666666666667,0.15333333333333332,0.29,0.5,0.48,0.11765643302624577","0,0,0"
21.316666666666666,55,AV,2,0,0,46,1020.7360413649084,0.7,-0.36238333333333334,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.7,0.46,0.04908964253144747","0,0,0"
29.6,257,AV,1,0,0,70,5654.280440205098,0.6,-0.4736000000000001,"0.05333333333333334,0.25333333333333335,0.5733333333333334,0.6,0.7,0.2719278974523786","0,0,0"
9.916666666666666,286,AV,1,0,0,28,11515.391842589095,0.2,-0.119,"0.0,0.06666666666666667,0.02,0.2,0.28,0.5538027915682833","0,0,0"
19.583333333333332,161,AV,2,0,0,43,2648.588416164911,0.1,-0.21541666666666667,"0.02666666666666667,0.15333333333333332,0.15333333333333332,0.1,0.43,0.1273769645564883","0,0,0"
18.566666666666666,270,AV,2,0,0,44,7128.986247371214,0.2,-0.2228,"0.03333333333333333,0.15333333333333332,0.16666666666666666,0.2,0.44,0.34285003400790975","0,0,0"
21.2,155,AV,2,0,0,46,2520.757475212996,0.5,-0.318,"0.03333333333333333,0.15333333333333332,0.22333333333333333,0.5,0.46,0.12122926824569963","0,0,0"
